time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	COG_Vx	COG_Vy	
0.025	0	0.000161927	0.255	-8.0592e-05	-1.67766e-05	6.31857e-05	-8.13295e-05	0.0792151	6.33367e-05	0	0.0001545
0.05	0	0.000167756	0.255	-8.05922e-05	-1.67673e-05	6.31857e-05	-8.13296e-05	0.0792151	6.33368e-05	0	0.000312722
0.075	0	0.000177626	0.255	-8.05925e-05	-1.67515e-05	6.31857e-05	-8.133e-05	0.0792151	6.3337e-05	0	0.000478478
0.1	0	0.000191776	0.255	-8.0593e-05	-1.67289e-05	6.31857e-05	-8.13304e-05	0.0792152	6.33371e-05	0	0.000655762
0.125	0	0.000210546	0.255	-8.05936e-05	-1.6699e-05	6.31857e-05	-8.1331e-05	0.0792152	6.33374e-05	0	0.000848845
0.15	0	0.000234388	0.255	-8.05944e-05	-1.66609e-05	6.31857e-05	-8.13317e-05	0.0792152	6.33377e-05	0	0.00106238
0.175	0	0.000263878	0.255	-8.05954e-05	-1.66138e-05	6.31857e-05	-8.13327e-05	0.0792153	6.33381e-05	0	0.00130151
0.2	0	0.000299725	0.255	-8.05966e-05	-1.65566e-05	6.31857e-05	-8.13338e-05	0.0792153	6.33386e-05	0	0.00157199
0.225	0	0.000342793	0.255	-8.0598e-05	-1.64879e-05	6.31857e-05	-8.13351e-05	0.0792154	6.33392e-05	0	0.00188035
0.25	0	0.000394119	0.255	-8.05997e-05	-1.6406e-05	6.31857e-05	-8.13367e-05	0.0792155	6.33399e-05	0	0.00223401
0.275	0	0.000454941	0.255	-8.06017e-05	-1.63089e-05	6.31857e-05	-8.13386e-05	0.0792156	6.33407e-05	0	0.00264149
0.3	0	0.000526724	0.255	-8.06041e-05	-1.61943e-05	6.31857e-05	-8.13409e-05	0.0792157	6.33417e-05	0	0.00311261
0.325	0	0.000611196	0.255	-8.06069e-05	-1.60595e-05	6.31857e-05	-8.13435e-05	0.0792158	6.33428e-05	0	0.00365872
0.35	0	0.000710394	0.255	-8.06102e-05	-1.59012e-05	6.31857e-05	-8.13466e-05	0.079216	6.33442e-05	0	0.00429298
0.375	0	0.000826707	0.255	-8.06141e-05	-1.57155e-05	6.31857e-05	-8.13503e-05	0.0792162	6.33458e-05	0	0.00503067
0.4	0	0.000962937	0.255	-8.06186e-05	-1.54981e-05	6.31858e-05	-8.13545e-05	0.0792164	6.33476e-05	0	0.00588956
0.425	0	0.00112237	0.255	-8.06239e-05	-1.52436e-05	6.31859e-05	-8.13595e-05	0.0792167	6.33498e-05	0	0.00689034
0.45	0	0.00130884	0.255	-8.06301e-05	-1.4946e-05	6.3186e-05	-8.13653e-05	0.0792169	6.33524e-05	0	0.00805713
0.475	0	0.00152684	0.255	-8.06374e-05	-1.4598e-05	6.31861e-05	-8.13721e-05	0.0792173	6.33555e-05	0	0.00941803
0.5	0	0.00178163	0.255	-8.06458e-05	-1.41913e-05	6.31863e-05	-8.13801e-05	0.0792177	6.33591e-05	0	0.0110058
0.525	0	0.00207934	0.255	-8.06557e-05	-1.37161e-05	6.31866e-05	-8.13893e-05	0.0792182	6.33634e-05	0	0.0128588
0.55	0	0.00242715	0.255	-8.06672e-05	-1.3161e-05	6.3187e-05	-8.14002e-05	0.0792187	6.33685e-05	0	0.0150215
0.575	0	0.00283343	0.255	-8.06807e-05	-1.25125e-05	6.31875e-05	-8.14128e-05	0.0792194	6.33745e-05	0	0.0175462
0.6	0	0.00330798	0.255	-8.06964e-05	-1.1755e-05	6.31883e-05	-8.14275e-05	0.0792201	6.33817e-05	0	0.0204936
0.625	0	0.00386222	0.255	-8.07147e-05	-1.08703e-05	6.31894e-05	-8.14447e-05	0.079221	6.33902e-05	0	0.0239347
0.65	0	0.00450951	0.255	-8.07361e-05	-9.83701e-06	6.31909e-05	-8.14647e-05	0.0792221	6.34004e-05	0	0.0279525
0.675	0	0.00526545	0.255	-8.0761e-05	-8.6303e-06	6.31929e-05	-8.1488e-05	0.0792233	6.34126e-05	0	0.0326437
0.7	0	0.00614825	0.255	-8.079e-05	-7.22104e-06	6.31957e-05	-8.15152e-05	0.0792247	6.34273e-05	0	0.0381214
0.725	0	0.00717917	0.255	-8.08238e-05	-5.57528e-06	6.31995e-05	-8.15469e-05	0.0792263	6.3445e-05	0	0.0445175
0.75	0	0.00838305	0.255	-8.08631e-05	-3.65334e-06	6.32048e-05	-8.15837e-05	0.0792282	6.34665e-05	0	0.0519861
0.775	0	0.0097889	0.255	-8.09089e-05	-1.40889e-06	6.32121e-05	-8.16265e-05	0.0792305	6.34927e-05	0	0.0607072
0.8	0	0.0114306	0.255	-8.09621e-05	1.21218e-06	6.3222e-05	-8.16763e-05	0.0792331	6.35248e-05	0	0.0708909
0.825	0	0.0133477	0.255	-8.1024e-05	4.27305e-06	6.32357e-05	-8.1734e-05	0.0792362	6.35643e-05	0	0.0827825
0.85	0	0.0155863	0.255	-8.10959e-05	7.84752e-06	6.32543e-05	-8.1801e-05	0.0792397	6.36131e-05	0	0.0966686
0.875	0	0.0182005	0.255	-8.11792e-05	1.20217e-05	6.32798e-05	-8.18786e-05	0.0792439	6.3674e-05	0	0.112884
0.9	0	0.0212532	0.255	-8.12757e-05	1.68963e-05	6.33147e-05	-8.19684e-05	0.0792488	6.37501e-05	0	0.131818
0.925	0	0.0248178	0.255	-8.13873e-05	2.25888e-05	6.33625e-05	-8.20719e-05	0.0792545	6.38461e-05	0	0.153929
0.95	0	0.0289805	0.255	-8.15161e-05	2.92362e-05	6.34277e-05	-8.21911e-05	0.0792611	6.39677e-05	0	0.179748
0.975	0	0.0338413	0.255	-8.16644e-05	3.69987e-05	6.35169e-05	-8.23279e-05	0.0792689	6.41228e-05	0	0.209897
1	0	0.0395174	0.255	-8.18346e-05	4.60628e-05	6.36388e-05	-8.24843e-05	0.079278	6.43216e-05	0	0.245103
0	0	0.0395174	0.255	-8.18346e-05	4.60628e-05	6.36388e-05	-8.24843e-05	0.079278	6.43216e-05	0	0.245103
0.025	0	0.0451916	0.255	-8.20088e-05	5.5081e-05	0.000309615	-8.2637e-05	0.079287	6.45397e-05	0	0.209742
0.05	0	0.0500466	0.255	-8.21711e-05	6.25154e-05	0.0010412	-8.27646e-05	0.0792948	6.47414e-05	0	0.179434
0.075	0	0.0541993	0.255	-8.23256e-05	6.82724e-05	0.00224039	-8.28715e-05	0.0793014	6.49252e-05	0	0.153448
0.1	0	0.0577498	0.255	-8.24752e-05	7.22447e-05	0.00387765	-8.29612e-05	0.079307	6.50904e-05	0	0.13116
0.125	0	0.0607836	0.255	-8.26218e-05	7.4321e-05	0.00591267	-7.4733e-05	0.0793002	5.87142e-05	0	0.112031
0.15	0	0.0633738	0.255	-8.27663e-05	7.43963e-05	0.00829535	-7.47901e-05	0.0793039	5.88312e-05	0	0.095602
0.175	0	0.0655829	0.255	-8.2909e-05	7.23799e-05	0.010967	-7.48382e-05	0.0793071	5.89338e-05	0	0.0814759
0.2	0	0.067464	0.255	-8.30494e-05	6.82027e-05	0.0138619	-7.48787e-05	0.0793098	5.90233e-05	0	0.0693127
0.225	0	0.0690624	0.255	-8.31867e-05	6.1823e-05	0.0169087	-7.49127e-05	0.0793121	5.91008e-05	0	0.0588195
0.25	0	0.0704168	0.255	-8.33196e-05	5.32313e-05	0.0200324	-7.49413e-05	0.079314	5.91675e-05	0	0.0497433
0.275	0	0.0715596	0.255	-8.34466e-05	4.24533e-05	0.0231561	-7.49653e-05	0.0793157	5.92246e-05	0	0.0418656
0.3	0	0.0725184	0.255	-8.35663e-05	2.95521e-05	0.0262028	-7.49853e-05	0.0793171	5.9273e-05	0	0.0349965
0.325	0	0.0733164	0.255	-8.36768e-05	1.46287e-05	0.0290977	-7.50019e-05	0.0793182	5.93137e-05	0	0.0289705
0.35	0	0.0739728	0.255	-8.37765e-05	-2.17885e-06	0.0317693	-7.50154e-05	0.0793191	5.93475e-05	0	0.0236426
0.375	0	0.0745033	0.255	-8.3864e-05	-2.0697e-05	0.0341519	-7.50263e-05	0.0793199	5.93749e-05	0	0.0188842
0.4	0	0.0749208	0.255	-8.39377e-05	-4.072e-05	0.0361868	-7.50349e-05	0.0793205	5.93966e-05	0	0.0145808
0.425	0	0.0752353	0.255	-8.39965e-05	-6.20137e-05	0.037824	-7.50413e-05	0.079321	5.9413e-05	0	0.0106286
0.45	0	0.0754543	0.255	-8.40394e-05	-8.43206e-05	0.039023	-7.50458e-05	0.0793213	5.94244e-05	0	0.00693259
0.475	0	0.0755833	0.255	-8.40657e-05	-0.000107366	0.0397545	-7.50484e-05	0.0793215	5.94312e-05	0	0.00340356
0.5	0	0.0756252	0.255	-8.40749e-05	-0.000130863	0.0400003	-7.50493e-05	0.0793215	5.94334e-05	0	-4.34724e-05
0.525	0	0.0755811	0.255	-8.40669e-05	-0.00015452	0.0397545	-7.50484e-05	0.0793215	5.94311e-05	0	-0.00349155
0.55	0	0.0754499	0.255	-8.40419e-05	-0.000178051	0.0390231	-7.50457e-05	0.0793213	5.94242e-05	0	-0.00702375
0.575	0	0.0752285	0.255	-8.40001e-05	-0.000201175	0.037824	-7.50412e-05	0.0793209	5.94126e-05	0	-0.0107252
0.6	0	0.0749115	0.255	-8.39425e-05	-0.000223632	0.0361868	-7.50347e-05	0.0793205	5.93961e-05	0	-0.014685
0.625	0	0.0744913	0.255	-8.38698e-05	-0.000245183	0.0341519	-7.50261e-05	0.0793199	5.93743e-05	0	-0.0189986
0.65	0	0.0739578	0.255	-8.37833e-05	-0.000265622	0.0317693	-7.50151e-05	0.0793191	5.93467e-05	0	-0.0237699
0.675	0	0.073298	0.255	-8.36845e-05	-0.000284775	0.0290977	-7.50015e-05	0.0793182	5.93128e-05	0	-0.0291139
0.7	0	0.0724962	0.255	-8.35747e-05	-0.000302514	0.0262028	-7.49848e-05	0.079317	5.92719e-05	0	-0.0351593
0.725	0	0.071533	0.255	-8.34558e-05	-0.000318754	0.0231561	-7.49648e-05	0.0793156	5.92233e-05	0	-0.0420518
0.75	0	0.0703852	0.255	-8.33293e-05	-0.00033346	0.0200324	-7.49407e-05	0.079314	5.9166e-05	0	-0.0499575
0.775	0	0.0690251	0.255	-8.31968e-05	-0.000346651	0.0169087	-7.49119e-05	0.0793121	5.9099e-05	0	-0.0590667
0.8	0	0.06742	0.255	-8.30599e-05	-0.000358398	0.0138619	-7.48777e-05	0.0793098	5.90212e-05	0	-0.0695989
0.825	0	0.0655312	0.255	-8.29197e-05	-0.000368826	0.010967	-7.48371e-05	0.079307	5.89314e-05	0	-0.081808
0.85	0	0.0633132	0.255	-8.27771e-05	-0.000378118	0.00829536	-7.47888e-05	0.0793039	5.88284e-05	0	-0.095988
0.875	0	0.0607126	0.255	-8.26326e-05	-0.000386508	0.00591269	-7.47315e-05	0.0793001	5.8711e-05	0	-0.112481
0.9	0	0.0576666	0.255	-8.24859e-05	-0.000394283	0.00387767	-8.29591e-05	0.0793069	6.50865e-05	0	-0.131683
0.925	0	0.054102	0.255	-8.23361e-05	-0.00040178	0.0022404	-8.2869e-05	0.0793012	6.49208e-05	0	-0.154058
0.95	0	0.0499328	0.255	-8.21813e-05	-0.000409384	0.00104122	-8.27616e-05	0.0792946	6.47366e-05	0	-0.180145
0.975	0	0.0450586	0.255	-8.20187e-05	-0.000417526	0.000309624	-8.26335e-05	0.0792868	6.45343e-05	0	-0.210572
1	0	0.039362	0.255	-8.1844e-05	-0.000426677	6.36462e-05	-8.24801e-05	0.0792777	6.43159e-05	0	-0.246072
0	0	0.039362	0.255	-8.1844e-05	-0.000426677	6.36462e-05	-8.24801e-05	0.0792777	6.43159e-05	0	-0.246072
0.025	0	0.0336654	0.255	-8.16734e-05	-0.000435773	6.35229e-05	-8.23305e-05	0.0792687	0.000309953	0	-0.21057
0.05	0	0.0287912	0.255	-8.15248e-05	-0.000443557	6.34326e-05	-8.22153e-05	0.0792613	0.00104125	0	-0.180142
0.075	0	0.0246221	0.255	-8.13959e-05	-0.000450215	6.33665e-05	-8.21316e-05	0.0792557	0.00224019	0	-0.154053
0.1	0	0.0210577	0.255	-8.12844e-05	-0.000455907	6.33182e-05	-8.20764e-05	0.079252	0.00387724	0	-0.131676
0.125	0	0.0180119	0.255	-8.11882e-05	-0.000460771	6.32829e-05	-8.20463e-05	0.0792503	0.00591207	0	-0.112472
0.15	0	0.0154115	0.255	-8.11054e-05	-0.000464923	6.3257e-05	-8.20382e-05	0.0792508	0.00829459	0	-0.0959768
0.175	0	0.0131938	0.255	-8.10343e-05	-0.000468464	6.32381e-05	-8.20486e-05	0.0792536	0.0109661	0	-0.0817942
0.2	0	0.0113054	0.255	-8.09734e-05	-0.000471479	6.32243e-05	-8.20742e-05	0.0792587	0.0138609	0	-0.0695823
0.225	0	0.00970075	0.255	-8.09214e-05	-0.000474041	6.32143e-05	-8.21118e-05	0.0792662	0.0169075	0	-0.0590468
0.25	0	0.00834121	0.255	-8.08772e-05	-0.000476211	6.32069e-05	-8.21581e-05	0.0792762	0.0200312	0	-0.0499338
0.275	0	0.00719404	0.255	-8.08397e-05	-0.000478043	6.32016e-05	-8.221e-05	0.0792885	0.0231548	0	-0.0420239
0.3	0	0.00623159	0.255	-8.08082e-05	-0.000479579	6.31977e-05	-8.22648e-05	0.0793032	0.0262015	0	-0.0351264
0.325	0	0.00543068	0.255	-8.0782e-05	-0.000480858	6.31949e-05	-8.23196e-05	0.0793201	0.0290962	0	-0.0290752
0.35	0	0.004772	0.255	-8.07603e-05	-0.000481909	6.31928e-05	-8.23721e-05	0.079339	0.0317678	0	-0.0237244
0.375	0	0.0042397	0.255	-8.07428e-05	-0.000482759	6.31914e-05	-8.24202e-05	0.0793598	0.0341504	0	-0.0189453
0.4	0	0.00382094	0.255	-8.0729e-05	-0.000483428	6.31903e-05	-8.24619e-05	0.0793822	0.0361853	0	-0.0146226
0.425	0	0.00350563	0.255	-8.07186e-05	-0.000483931	6.31896e-05	-8.24957e-05	0.079406	0.0378224	0	-0.0106522
0.45	0	0.00328619	0.255	-8.07113e-05	-0.000484281	6.31892e-05	-8.25205e-05	0.0794309	0.0390215	0	-0.00693838
0.475	0	0.00315732	0.255	-8.07071e-05	-0.000484487	6.31889e-05	-8.25354e-05	0.0794565	0.0397529	0	-0.00339176
0.5	0	0.00311592	0.255	-8.07057e-05	-0.000484553	6.31888e-05	-8.25399e-05	0.0794826	0.0399987	0	7.31471e-05
0.525	0	0.00316099	0.255	-8.07072e-05	-0.000484481	6.31889e-05	-8.25338e-05	0.0795089	0.0397529	0	0.00353981
0.55	0	0.00329362	0.255	-8.07116e-05	-0.000484269	6.31892e-05	-8.25173e-05	0.0795349	0.0390215	0	0.00709176
0.575	0	0.00351701	0.255	-8.07189e-05	-0.000483913	6.31897e-05	-8.2491e-05	0.0795605	0.0378224	0	0.0108146
0.6	0	0.00383652	0.255	-8.07295e-05	-0.000483403	6.31904e-05	-8.24557e-05	0.0795853	0.0361853	0	0.0147979
0.625	0	0.00425987	0.255	-8.07434e-05	-0.000482727	6.31914e-05	-8.24126e-05	0.079609	0.0341504	0	0.0191378
0.65	0	0.00479725	0.255	-8.07611e-05	-0.000481869	6.31929e-05	-8.23634e-05	0.0796314	0.0317678	0	0.0239387
0.675	0	0.00546161	0.255	-8.0783e-05	-0.000480809	6.3195e-05	-8.23098e-05	0.0796524	0.0290962	0	0.0293164
0.7	0	0.00626895	0.255	-8.08095e-05	-0.00047952	6.31978e-05	-8.22541e-05	0.0796718	0.0262015	0	0.0354004
0.725	0	0.00723873	0.255	-8.08412e-05	-0.000477972	6.32018e-05	-8.21987e-05	0.0796895	0.0231548	0	0.0423373
0.75	0	0.00839431	0.255	-8.08789e-05	-0.000476127	6.32072e-05	-8.21462e-05	0.0797054	0.0200311	0	0.0502942
0.775	0	0.00976353	0.255	-8.09234e-05	-0.000473941	6.32146e-05	-8.20995e-05	0.0797197	0.0169075	0	0.0594627
0.8	0	0.0113794	0.255	-8.09758e-05	-0.000471361	6.32249e-05	-8.20618e-05	0.0797322	0.0138608	0	0.0700639
0.825	0	0.0132808	0.255	-8.10371e-05	-0.000468325	6.32388e-05	-8.20362e-05	0.0797433	0.0109661	0	0.0823531
0.85	0	0.0155135	0.255	-8.11087e-05	-0.00046476	6.3258e-05	-8.2026e-05	0.0797531	0.00829458	0	0.0966263
0.875	0	0.0181315	0.255	-8.1192e-05	-0.00046058	6.32841e-05	-8.20346e-05	0.0797619	0.00591206	0	0.113228
0.9	0	0.0211976	0.255	-8.12888e-05	-0.000455683	6.33199e-05	-8.20652e-05	0.0797699	0.00387723	0	0.132557
0.925	0	0.0247859	0.255	-8.1401e-05	-0.000449953	6.33689e-05	-8.21212e-05	0.0797775	0.00224018	0	0.155079
0.95	0	0.0289827	0.255	-8.15307e-05	-0.000443251	6.34358e-05	-8.22058e-05	0.0797852	0.00104124	0	0.181338
0.975	0	0.0338892	0.255	-8.16801e-05	-0.000435416	6.35273e-05	-8.23221e-05	0.0797934	0.000309943	0	0.211966
1	0	0.0396235	0.255	-8.18518e-05	-0.000426259	6.36524e-05	-8.24729e-05	0.0798026	6.43063e-05	0	0.247701
0	0	0.0396235	0.255	-8.18518e-05	-0.000426259	6.36524e-05	-8.24729e-05	0.0798026	6.43063e-05	0	0.247701
0.025	0	0.0453579	0.255	-8.20274e-05	-0.000417065	0.000309632	-8.26275e-05	0.0798117	6.45253e-05	0	0.211966
0.05	0	0.0502644	0.255	-8.21908e-05	-0.000408989	0.00104123	-8.27566e-05	0.0798196	6.47282e-05	0	0.181337
0.075	0	0.0544611	0.255	-8.23462e-05	-0.000401658	0.00224042	-8.28648e-05	0.0798262	6.49132e-05	0	0.155078
0.1	0	0.0580494	0.255	-8.24966e-05	-0.000394732	0.00387768	-8.29555e-05	0.079832	6.50797e-05	0	0.132555
0.125	0	0.0611155	0.255	-8.26438e-05	-0.000387913	0.0059127	-7.47288e-05	0.0798252	5.87056e-05	0	0.113225
0.15	0	0.0637333	0.255	-8.27888e-05	-0.00038094	0.00829538	-7.47865e-05	0.079829	5.88236e-05	0	0.0966234
0.175	0	0.065966	0.255	-8.29317e-05	-0.00037359	0.010967	-7.48351e-05	0.0798322	5.89271e-05	0	0.0823495
0.2	0	0.0678673	0.255	-8.30723e-05	-0.000365681	0.0138619	-7.48761e-05	0.0798349	5.90174e-05	0	0.0700596
0.225	0	0.0694831	0.255	-8.32096e-05	-0.00035707	0.0169087	-7.49105e-05	0.0798372	5.90957e-05	0	0.0594576
0.25	0	0.0708521	0.255	-8.33424e-05	-0.000347653	0.0200324	-7.49394e-05	0.0798392	5.91631e-05	0	0.0502881
0.275	0	0.0720076	0.255	-8.34692e-05	-0.000337368	0.0231561	-7.49637e-05	0.0798409	5.92207e-05	0	0.0423301
0.3	0	0.0729771	0.255	-8.35885e-05	-0.000326188	0.0262029	-7.49839e-05	0.0798423	5.92697e-05	0	0.0353919
0.325	0	0.0737843	0.255	-8.36985e-05	-0.000314125	0.0290977	-7.50007e-05	0.0798434	5.93108e-05	0	0.0293065
0.35	0	0.0744483	0.255	-8.37977e-05	-0.000301222	0.0317693	-7.50144e-05	0.0798444	5.93449e-05	0	0.023927
0.375	0	0.0749854	0.255	-8.38845e-05	-0.000287557	0.0341519	-7.50254e-05	0.0798451	5.93726e-05	0	0.0191241
0.4	0	0.0754084	0.255	-8.39575e-05	-0.000273237	0.0361868	-7.50341e-05	0.0798457	5.93946e-05	0	0.0147819
0.425	0	0.0757275	0.255	-8.40155e-05	-0.000258391	0.037824	-7.50407e-05	0.0798462	5.94112e-05	0	0.0107958
0.45	0	0.0759503	0.255	-8.40575e-05	-0.000243171	0.0390231	-7.50452e-05	0.0798465	5.94229e-05	0	0.00706981
0.475	0	0.0760824	0.255	-8.40828e-05	-0.000227745	0.0397545	-7.50479e-05	0.0798467	5.94298e-05	0	0.00351415
0.5	0	0.0761267	0.255	-8.4091e-05	-0.000212294	0.0400004	-7.50488e-05	0.0798468	5.94321e-05	0	4.31586e-05
0.525	0	0.0760845	0.255	-8.4082e-05	-0.000197005	0.0397545	-7.5048e-05	0.0798467	5.94299e-05	0	-0.0034268
0.55	0	0.0759547	0.255	-8.40559e-05	-0.000182068	0.0390231	-7.50453e-05	0.0798465	5.94231e-05	0	-0.00697931
0.575	0	0.0757342	0.255	-8.40131e-05	-0.000167671	0.037824	-7.50408e-05	0.0798462	5.94116e-05	0	-0.0107
0.6	0	0.0754176	0.255	-8.39545e-05	-0.000153996	0.0361868	-7.50343e-05	0.0798458	5.93951e-05	0	-0.0146784
0.625	0	0.0749973	0.255	-8.38808e-05	-0.000141214	0.0341519	-7.50257e-05	0.0798451	5.93733e-05	0	-0.0190105
0.65	0	0.0744632	0.255	-8.37934e-05	-0.000129483	0.0317693	-7.50147e-05	0.0798444	5.93457e-05	0	-0.0238006
0.675	0	0.0738025	0.255	-8.36937e-05	-0.000118942	0.0290977	-7.5001e-05	0.0798434	5.93117e-05	0	-0.0291641
0.7	0	0.0729992	0.255	-8.35832e-05	-0.000109712	0.0262029	-7.49844e-05	0.0798423	5.92708e-05	0	-0.0352302
0.725	0	0.0720339	0.255	-8.34635e-05	-0.000101893	0.0231561	-7.49642e-05	0.0798409	5.92221e-05	0	-0.0421452
0.75	0	0.0708835	0.255	-8.33364e-05	-9.5563e-05	0.0200324	-7.49401e-05	0.0798393	5.91646e-05	0	-0.0500754
0.775	0	0.0695201	0.255	-8.32033e-05	-9.07766e-05	0.0169087	-7.49113e-05	0.0798373	5.90975e-05	0	-0.0592122
0.8	0	0.067911	0.255	-8.30659e-05	-8.75681e-05	0.0138619	-7.4877e-05	0.079835	5.90195e-05	0	-0.0697755
0.825	0	0.0660173	0.255	-8.29253e-05	-8.59519e-05	0.010967	-7.48362e-05	0.0798323	5.89296e-05	0	-0.0820198
0.85	0	0.0637935	0.255	-8.27823e-05	-8.59256e-05	0.00829537	-7.47878e-05	0.0798291	5.88264e-05	0	-0.0962402
0.875	0	0.061186	0.255	-8.26374e-05	-8.74734e-05	0.00591269	-7.47303e-05	0.0798253	5.87087e-05	0	-0.112779
0.9	0	0.058132	0.255	-8.24904e-05	-9.0571e-05	0.00387767	-8.29576e-05	0.0798321	6.50836e-05	0	-0.132035
0.925	0	0.0545578	0.255	-8.23403e-05	-9.51911e-05	0.00224041	-8.28672e-05	0.0798264	6.49176e-05	0	-0.154473
0.95	0	0.0503773	0.255	-8.21853e-05	-0.00010131	0.00104122	-8.27595e-05	0.0798197	6.47331e-05	0	-0.180631
0.975	0	0.04549	0.255	-8.20223e-05	-0.000108913	0.000309628	-8.2631e-05	0.0798119	6.45306e-05	0	-0.211142
1	0	0.0397779	0.255	-8.18472e-05	-0.000118009	6.36487e-05	-8.24771e-05	0.0798028	6.43119e-05	0	-0.246739
0	0	0.0397779	0.255	-8.18472e-05	-0.000118009	6.36487e-05	-8.24771e-05	0.0798028	6.43119e-05	0	-0.246739
0.025	0	0.0340658	0.255	-8.16761e-05	-0.000127131	6.35247e-05	-8.2327e-05	0.0797937	0.000309948	0	-0.211142
0.05	0	0.0291784	0.255	-8.15272e-05	-0.000134935	6.34339e-05	-8.22114e-05	0.0797861	0.00104125	0	-0.180632
0.075	0	0.024998	0.255	-8.1398e-05	-0.000141611	6.33675e-05	-8.21273e-05	0.0797798	0.00224019	0	-0.154473
0.1	0	0.0214238	0.255	-8.12862e-05	-0.000147319	6.33189e-05	-8.20717e-05	0.0797748	0.00387723	0	-0.132036
0.125	0	0.0183697	0.255	-8.11898e-05	-0.000152196	6.32834e-05	-8.20414e-05	0.079771	0.00591207	0	-0.112781
0.15	0	0.0157621	0.255	-8.11067e-05	-0.00015636	6.32574e-05	-8.20331e-05	0.0797685	0.00829458	0	-0.0962419
0.175	0	0.0135383	0.255	-8.10355e-05	-0.00015991	6.32384e-05	-8.20434e-05	0.0797672	0.0109661	0	-0.0820219
0.2	0	0.0116446	0.255	-8.09744e-05	-0.000162934	6.32246e-05	-8.2069e-05	0.079767	0.0138609	0	-0.069778
0.225	0	0.0100354	0.255	-8.09223e-05	-0.000165503	6.32144e-05	-8.21065e-05	0.079768	0.0169075	0	-0.0592152
0.25	0	0.00867192	0.255	-8.08779e-05	-0.00016768	6.32071e-05	-8.21529e-05	0.07977	0.0200312	0	-0.050079
0.275	0	0.00752137	0.255	-8.08404e-05	-0.000169517	6.32017e-05	-8.2205e-05	0.0797731	0.0231548	0	-0.0421494
0.3	0	0.00655599	0.255	-8.08088e-05	-0.000171058	6.31978e-05	-8.226e-05	0.0797772	0.0262015	0	-0.0352352
0.325	0	0.00575254	0.255	-8.07824e-05	-0.000172341	6.31949e-05	-8.23151e-05	0.0797823	0.0290962	0	-0.02917
0.35	0	0.00509164	0.255	-8.07607e-05	-0.000173396	6.31929e-05	-8.23679e-05	0.0797881	0.0317678	0	-0.0238075
0.375	0	0.00455739	0.255	-8.07431e-05	-0.000174248	6.31914e-05	-8.24163e-05	0.0797948	0.0341504	0	-0.0190186
