L_C_roll_angle	L_C_pitch_angle	L_linear_dis	L_A_pitch_angle	L_A_roll_angle	R_C_roll_angle	R_C_pitch_angle	R_linear_dis	R_A_pitch_angle	R_A_roll_angle	L_C_roll_current	L_C_pitch_current	L_A_pitch_current	L_A_roll_current	R_C_roll_current	R_C_pitch_current	R_A_pitch_current	R_A_roll_current	
9.71264	7.69231	-0.00127995	-5.49451	-9.71429	11.3692	6.28571	-0.00324713	-5.47253	-11.3297	0	556.83	59.18	0	72.63	-285.14	-88.77	0	
9.71264	7.69231	-0.00127995	-5.49451	-9.71429	11.3692	6.28571	-0.00324713	-5.47253	-11.3297	5.38	556.83	69.94	0	147.95	-285.14	-78.01	0	
9.62473	7.69231	-0.00127995	-5.49451	-9.71429	11.3692	6.28571	-0.00324713	-5.47253	-11.3297	8.07	554.14	61.87	0	112.98	-282.45	-80.7	0	
9.62473	7.69231	-0.00127995	-5.49451	-9.71429	11.2813	6.28571	-0.00324713	-5.47253	-11.3297	-5.38	556.83	61.87	0	123.74	-282.45	-83.39	0	
9.62473	7.69231	-0.00127995	-5.49451	-9.71429	11.3692	6.28571	-0.00324713	-5.47253	-11.3297	-5.38	556.83	59.18	0	169.47	-285.14	-88.77	0	
9.62473	7.69231	-0.00127995	-5.58242	-9.62637	11.2813	6.28571	-0.00324713	-5.47253	-11.3297	-118.36	554.14	69.94	0	314.73	-282.45	-78.01	0	
9.53681	7.69231	-0.00127995	-5.49451	-9.53846	11.2813	6.28571	-0.00324713	-5.47253	-11.3297	78.01	554.14	56.49	-2.69	102.22	-282.45	-75.32	0	
9.4489	7.69231	-0.00127995	-5.49451	-9.53846	11.1934	6.28571	-0.00324713	-5.47253	-11.3297	-121.05	554.14	61.87	-2.69	59.18	-282.45	-88.77	0	
9.4489	7.69231	-0.00127995	-5.49451	-9.53846	11.1055	6.28571	-0.00324713	-5.56044	-11.2418	0	554.14	61.87	-5.38	129.12	-266.31	-83.39	-2.69	
9.4489	7.69231	-0.00127995	-5.49451	-9.45055	11.1934	6.28571	-0.00324713	-5.56044	-11.2418	75.32	554.14	61.87	-10.76	352.39	-263.62	-75.32	13.45	
9.36099	7.69231	-0.00127995	-5.49451	-9.36264	11.1055	6.28571	-0.00324713	-5.47253	-11.1538	61.87	554.14	67.25	-18.83	150.64	-263.62	-80.7	0	
9.27308	7.69231	-0.00127995	-5.49451	-9.27473	10.9297	6.28571	-0.00324713	-5.47253	-11.0659	88.77	554.14	56.49	-24.21	225.96	-263.62	-75.32	2.69	
9.18516	7.69231	-0.00127995	-5.49451	-9.18681	10.9297	6.28571	-0.00323854	-5.47253	-10.978	18.83	554.14	64.56	-24.21	126.43	-263.62	-80.7	5.38	
9.00934	7.69231	-0.00127995	-5.49451	-9.18681	10.7538	6.28571	-0.00323854	-5.47253	-10.8022	-164.09	554.14	13.45	-13.45	-88.77	-263.62	-75.32	0	
8.92143	7.69231	-0.00127995	-5.49451	-9.01099	10.6659	6.28571	-0.00323854	-5.47253	-10.7143	-236.72	554.14	29.59	-10.76	-29.59	-263.62	-72.63	0	
8.7456	7.69231	-0.00127995	-5.49451	-8.83516	10.4901	6.28571	-0.00322995	-5.56044	-10.5385	48.42	554.14	16.14	-5.38	72.63	-263.62	-78.01	0	
8.48187	7.69231	-0.00127995	-5.49451	-8.65934	10.2264	6.28571	-0.00322995	-5.47253	-10.3626	0	554.14	37.66	-16.14	-8.07	-263.62	-48.42	2.69	
8.30604	7.69231	-0.000240528	-5.58242	-8.48352	10.0505	6.28571	-0.00207885	-5.47253	-10.2747	8.07	554.14	29.59	-56.49	-5.38	-263.62	-53.8	-5.38	
8.04231	7.69231	0.000515418	-5.58242	-8.21978	9.87473	6.28571	-0.00136586	-5.56044	-10.011	-48.42	551.45	64.56	-10.76	-48.42	-263.62	-37.66	-5.38	
7.69066	7.69231	0.000773126	-5.58242	-7.95604	9.43516	6.28571	-0.000678633	-5.47253	-9.57143	13.45	551.45	32.28	-24.21	258.24	-263.62	-43.04	0	
7.33901	7.69231	0.00100506	-5.49451	-7.69231	9.17143	6.28571	-0.000352202	-5.56044	-9.30769	-10.76	554.14	18.83	0	220.58	-266.31	-40.35	21.52	
7.33901	7.69231	0.00116828	-5.58242	-7.42857	8.9956	6.28571	-0.00028348	-5.47253	-9.13187	-134.5	551.45	53.8	-51.11	-153.33	-263.62	-43.04	-26.9	
6.98736	7.69231	0.00138304	-5.49451	-7.25275	8.64396	6.28571	-0.000154625	-5.47253	-8.78022	-287.83	551.45	59.18	-2.69	-40.35	-263.62	-32.28	0	
6.5478	7.69231	0.00154625	-5.58242	-6.81319	8.2044	6.28571	-5.15418e-05	-5.47253	-8.34066	-193.68	551.45	51.11	-29.59	0	-263.62	-51.11	-24.21	
5.93242	7.69231	0.00187268	-5.58242	-6.28571	7.67692	6.28571	0.000455285	-5.56044	-7.98901	-188.3	543.38	43.04	-29.59	2.69	-260.93	-43.04	-29.59	
5.31703	7.69231	0.0025685	-5.49451	-5.75824	7.06154	6.28571	0.00115969	-5.47253	-7.37363	10.76	535.31	26.9	-18.83	-322.8	-263.62	-43.04	-16.14	
4.70165	7.69231	0.00267158	-5.49451	-5.14286	6.44615	6.37363	0.00195	-5.47253	-6.75824	-564.9	516.48	2.69	-21.52	24.21	-269	-34.97	-8.07	
4.08626	7.69231	0.0031011	-5.58242	-4.52747	5.74286	6.28571	0.00240528	-5.47253	-6.14286	-199.06	529.93	10.76	-26.9	-207.13	-263.62	-40.35	-26.9	
3.29505	7.69231	0.00340176	-5.49451	-3.91209	5.03956	6.28571	0.00268876	-5.47253	-5.43956	-737.06	519.17	2.69	-40.35	-290.52	-263.62	-61.87	-24.21	
2.59176	7.69231	0.00359074	-5.49451	-3.12088	4.42418	6.28571	0.00288634	-5.47253	-4.73626	-94.15	527.24	0	-32.28	-271.69	-250.17	-56.49	-2.69	
1.80055	7.69231	0.00372819	-5.49451	-2.41758	3.54505	6.28571	0.00298942	-5.56044	-3.94505	-180.23	524.55	2.69	-29.59	112.98	-242.1	-45.73	-8.07	
1.09725	7.69231	0.00397731	-5.49451	-1.62637	2.84176	6.28571	0.00304096	-5.47253	-3.24176	-314.73	532.62	0	-32.28	-457.3	-247.48	-59.18	-10.76	
0.306044	7.69231	0.00418347	-5.49451	-0.923077	2.05055	6.28571	0.00335021	-5.56044	-2.53846	-174.85	527.24	26.9	-37.66	338.94	-247.48	-21.52	-18.83	
-0.485165	7.69231	0.00419206	-5.58242	-0.131868	1.25934	6.28571	0.0038055	-5.56044	-1.65934	-107.6	519.17	0	-32.28	-591.8	-244.79	-18.83	-8.07	
-1.27637	7.69231	0.00420065	-5.58242	0.659341	0.468132	6.28571	0.00390858	-5.56044	-0.868132	-312.04	532.62	0	-37.66	185.61	-247.48	-18.83	0	
-2.06758	7.69231	0.00419206	-5.58242	1.36264	-0.323077	6.37363	0.00390858	-5.56044	-0.164835	-190.99	529.93	0	-43.04	-538	-244.79	-32.28	-21.52	
-2.9467	7.69231	0.00412334	-5.49451	2.24176	-1.11429	6.28571	0.00389999	-5.56044	0.714286	-199.06	524.55	13.45	-53.8	-225.96	-244.79	-18.83	-10.76	
-3.65	7.69231	0.00389999	-5.49451	3.03297	-1.90549	6.37363	0.00387422	-5.47253	1.32967	-182.92	524.55	0	-40.35	-274.38	-258.24	-21.52	-21.52	
-4.44121	7.69231	0.00344471	-5.49451	3.82418	-2.6967	6.37363	0.0038055	-5.56044	2.20879	-123.74	527.24	8.07	-34.97	-481.51	-247.48	-53.8	0	
-5.14451	7.69231	0.00279185	-5.49451	4.61538	-3.31209	6.37363	0.00366805	-5.47253	2.91209	-287.83	529.93	0	-37.66	-263.62	-252.86	-43.04	-2.69	
-5.93571	7.69231	0.00193282	-5.49451	5.31868	-4.1033	6.37363	0.0034533	-5.47253	3.79121	-320.11	527.24	0	-40.35	-287.83	-255.55	-56.49	0	
-6.5511	7.69231	0.00143458	-5.49451	6.02198	-4.80659	6.37363	0.00291211	-5.47253	4.49451	-72.63	524.55	5.38	-29.59	29.59	-277.07	-37.66	0	
-7.16648	7.69231	0.00112533	-5.58242	6.63736	-5.42198	6.37363	0.00225066	-5.47253	5.10989	104.91	519.17	2.69	-37.66	110.29	-274.38	-34.97	-2.69	
-7.78187	7.69231	0.000764536	-5.49451	7.25275	-6.03736	6.37363	0.00161497	-5.47253	5.72527	-341.63	532.62	10.76	-61.87	-355.08	-260.93	-37.66	0	
-8.30934	7.69231	0.000266299	-5.49451	7.78022	-6.56484	6.37363	0.00125418	-5.47253	6.25275	-153.33	532.62	0	-67.25	-330.87	-277.07	-24.21	0	
-8.7489	7.69231	-0.000128854	-5.49451	8.30769	-7.0044	6.28571	0.000919161	-5.47253	6.69231	-13.45	538	0	-61.87	-18.83	-279.76	-29.59	18.83	
-8.83681	7.69231	-0.000163216	-5.49451	8.48352	-7.09231	6.28571	0.000850439	-5.47253	6.95604	45.73	535.31	0	-131.81	-204.44	-277.07	-32.28	-32.28	
-9.10055	7.69231	-0.000498237	-5.49451	8.74725	-7.44396	6.28571	0.000695814	-5.38462	7.13187	-48.42	532.62	0	-64.56	-32.28	-277.07	-26.9	-8.07	
-9.4522	7.69231	-0.000781717	-5.49451	9.0989	-7.70769	6.37363	0.000524008	-5.47253	7.57143	121.05	532.62	0	-67.25	-344.32	-282.45	-16.14	0	
-9.71593	7.69231	-0.000953522	-5.49451	9.36264	-7.97143	6.28571	0.000352202	-5.38462	7.83516	-371.22	532.62	40.35	-67.25	-274.38	-279.76	-18.83	-16.14	
-9.89176	7.69231	-0.00114251	-5.40659	9.45055	-8.14725	6.37363	0.000163216	-5.47253	8.01099	-10.76	535.31	8.07	-64.56	-234.03	-279.76	-13.45	-29.59	
-10.0676	7.69231	-0.00128854	-5.40659	9.62637	-8.32308	6.37363	-2.57709e-05	-5.38462	8.18681	-312.04	532.62	24.21	-99.53	5.38	-282.45	-8.07	-37.66	
-10.1555	7.69231	-0.00140881	-5.49451	9.71429	-8.41099	6.37363	-0.000171806	-5.38462	8.27473	-37.66	535.31	10.76	-137.19	-51.11	-279.76	-10.76	0	
-10.1555	7.69231	-0.0015033	-5.49451	9.71429	-8.58681	6.37363	-0.00028348	-5.47253	8.53846	40.35	532.62	8.07	-142.57	-21.52	-277.07	-10.76	-2.69	
-10.2434	7.69231	-0.00152907	-5.40659	9.8022	-8.67473	6.28571	-0.000335021	-5.38462	8.53846	75.32	535.31	0	-139.88	-99.53	-277.07	-10.76	-13.45	
-10.2434	7.69231	-0.00153766	-5.49451	9.8022	-8.67473	6.37363	-0.000369383	-5.47253	8.53846	-277.07	532.62	5.38	-137.19	-43.04	-277.07	-8.07	-24.21	
-10.2434	7.69231	-0.00156343	-5.49451	9.8022	-8.67473	6.28571	-0.000386563	-5.38462	8.53846	-18.83	535.31	10.76	-91.46	-26.9	-282.45	-10.76	-18.83	
-10.1555	7.69231	-0.00161497	-5.40659	9.8022	-8.67473	6.28571	-0.000395153	-5.38462	8.62637	-10.76	535.31	0	-40.35	-18.83	-274.38	-18.83	-18.83	
-10.0676	7.69231	-0.00164934	-5.40659	9.8022	-8.58681	6.28571	-0.000420924	-5.38462	8.62637	0	538	29.59	-21.52	-61.87	-271.69	-21.52	-5.38	
-9.89176	7.69231	-0.00169229	-5.40659	9.71429	-8.4989	6.28571	-0.000429515	-5.47253	8.53846	5.38	538	0	-26.9	67.25	-282.45	-21.52	-5.38	
-9.80385	7.69231	-0.00170947	-5.40659	9.62637	-8.41099	6.37363	-0.000438105	-5.47253	8.53846	0	538	24.21	-32.28	293.21	-277.07	-18.83	24.21	
-9.62802	7.69231	-0.00170088	-5.40659	9.53846	-8.32308	6.37363	-0.000420924	-5.47253	8.45055	59.18	535.31	0	-24.21	43.04	-279.76	-18.83	-8.07	
-9.4522	7.69231	-0.00164934	-5.49451	9.45055	-8.14725	6.37363	-0.000386563	-5.47253	8.27473	102.22	535.31	0	-29.59	-29.59	-277.07	-24.21	2.69	
-9.18846	7.69231	-0.00157202	-5.49451	9.27473	-7.88352	6.37363	-0.000317841	-5.47253	8.0989	102.22	538	0	-26.9	8.07	-277.07	-16.14	-21.52	
-8.92473	7.69231	-0.00124559	-5.49451	9.01099	-7.70769	6.28571	-0.000206167	-5.47253	7.83516	231.34	535.31	13.45	-102.22	236.72	-271.69	-16.14	0	
-8.7489	7.69231	-0.000472466	-5.49451	8.57143	-7.35604	6.37363	0.00028348	-5.38462	7.57143	618.7	524.55	0	-51.11	-24.21	-274.38	-24.21	0	
-8.39725	7.69231	0.000180396	-5.49451	8.21978	-7.0044	6.37363	0.000790307	-5.47253	7.13187	34.97	538	0	-123.74	48.42	-277.07	-18.83	-34.97	
-8.30934	7.69231	0.000455285	-5.49451	8.04396	-7.0044	6.37363	0.0010652	-5.38462	7.04396	0	538	0	-37.66	306.66	-279.76	-21.52	2.69	
-7.95769	7.69231	0.000627091	-5.49451	7.95604	-6.74066	6.28571	0.00127136	-5.47253	6.95604	357.77	521.86	18.83	-29.59	306.66	-279.76	-24.21	0	
-7.51813	7.69231	0.00105661	-5.49451	7.51648	-6.21319	6.28571	0.00159779	-5.47253	6.42857	-75.32	527.24	8.07	-80.7	-16.14	-277.07	-16.14	-5.38	
-6.99066	7.69231	0.00145176	-5.49451	6.98901	-5.5978	6.37363	0.0020359	-5.47253	5.81319	352.39	529.93	26.9	-34.97	355.08	-274.38	-5.38	0	
-6.37527	7.69231	0.0015892	-5.49451	6.46154	-5.15824	6.37363	0.00223348	-5.47253	5.37363	247.48	521.86	8.07	-16.14	715.54	-269	-10.76	2.69	
-5.8478	7.69231	0.00235374	-5.49451	5.75824	-4.45495	6.28571	0.00250837	-5.47253	4.75824	279.76	532.62	10.76	-137.19	320.11	-258.24	-13.45	-8.07	
-5.14451	7.69231	0.00261145	-5.58242	5.23077	-3.83956	6.37363	0.00290352	-5.38462	4.05495	-252.86	527.24	37.66	-48.42	500.34	-255.55	-13.45	0	
-4.52912	7.69231	0.00275748	-5.49451	4.52747	-3.13626	6.28571	0.0030066	-5.38462	3.35165	844.66	521.86	21.52	-67.25	478.82	-250.17	-21.52	-8.07	
-3.73791	7.69231	0.00322136	-5.58242	3.82418	-2.43297	6.28571	0.00316123	-5.47253	2.64835	373.91	527.24	51.11	-102.22	287.83	-247.48	-18.83	-21.52	
-3.03462	7.69231	0.00347048	-5.58242	3.03297	-1.72967	6.28571	0.0035392	-5.38462	2.03297	115.67	524.55	64.56	-64.56	287.83	-250.17	-5.38	0	
-2.24341	7.69231	0.00367665	-5.49451	2.32967	-0.850549	6.28571	0.00365946	-5.47253	1.24176	338.94	529.93	37.66	-59.18	295.9	-244.79	-5.38	-16.14	
-1.62802	7.69231	0.00385704	-5.58242	1.62637	-0.235165	6.28571	0.0037196	-5.38462	0.450549	659.05	519.17	21.52	-59.18	252.86	-242.1	-5.38	-10.76	
-0.836813	7.69231	0.00397731	-5.49451	0.835165	0.643956	6.28571	0.00372819	-5.47253	-0.252747	742.44	521.86	21.52	-72.63	277.07	-244.79	-2.69	-8.07	
0.0423077	7.69231	0.00399449	-5.58242	0.043956	1.43516	6.28571	0.00371101	-5.47253	-1.04396	599.87	524.55	5.38	-69.94	847.35	-242.1	-8.07	-2.69	
0.833516	7.69231	0.00401167	-5.58242	-0.747253	2.22637	6.37363	0.00366805	-5.38462	-1.83516	909.22	519.17	2.69	-61.87	433.09	-242.1	-5.38	-26.9	
1.53681	7.69231	0.00402885	-5.58242	-1.53846	2.92967	6.37363	0.00357356	-5.38462	-2.53846	707.47	519.17	45.73	-59.18	182.92	-247.48	-10.76	-8.07	
2.24011	7.69231	0.0039859	-5.58242	-2.24176	3.63297	6.28571	0.00334162	-5.38462	-3.32967	922.67	521.86	26.9	-69.94	425.02	-266.31	-8.07	-21.52	
3.03132	7.69231	0.00376255	-5.58242	-2.94505	4.42418	6.37363	0.00298942	-5.47253	-4.12088	747.82	516.48	37.66	-80.7	344.32	-260.93	-18.83	-16.14	
3.73462	7.69231	0.00340176	-5.49451	-3.56044	5.03956	6.28571	0.00239669	-5.38462	-4.82418	758.58	519.17	32.28	-72.63	298.59	-258.24	-24.21	-26.9	
4.35	7.69231	0.00274889	-5.58242	-4.35165	5.74286	6.28571	0.00172665	-5.47253	-5.43956	699.4	524.55	10.76	-43.04	637.53	-260.93	-16.14	-5.38	
4.96538	7.69231	0.00224207	-5.58242	-4.96703	6.27033	6.28571	0.00103943	-5.47253	-6.05495	758.58	521.86	48.42	-69.94	408.88	-260.93	-24.21	-16.14	
5.58077	7.69231	0.00181255	-5.58242	-5.49451	6.88571	6.28571	0.000609911	-5.38462	-6.67033	578.35	524.55	61.87	-32.28	457.3	-260.93	-16.14	-8.07	
6.10824	7.69231	0.00146894	-5.58242	-6.02198	7.41319	6.28571	0.00029207	-5.38462	-7.1978	373.91	524.55	40.35	-21.52	336.25	-263.62	-21.52	0	
6.63571	7.69231	0.00119405	-5.49451	-6.54945	7.85275	6.28571	-0.000137445	-5.38462	-7.63736	503.03	527.24	37.66	-32.28	422.33	-260.93	-24.21	-8.07	
6.98736	7.69231	0.000927752	-5.58242	-6.9011	8.29231	6.28571	-0.000403744	-5.38462	-8.07692	86.08	535.31	2.69	-48.42	279.76	-266.31	-16.14	-40.35	
6.98736	7.69231	0.000919161	-5.49451	-7.07692	8.2044	6.28571	-0.000403744	-5.47253	-8.07692	137.19	535.31	16.14	-10.76	357.77	-263.62	-16.14	45.73	
7.33901	7.69231	0.000695814	-5.58242	-7.16484	8.55604	6.37363	-0.000558369	-5.47253	-8.34066	828.52	524.55	43.04	2.69	691.33	-260.93	-18.83	24.21	
7.60275	7.69231	0.000472466	-5.49451	-7.51648	8.81978	6.28571	-0.000833258	-5.38462	-8.69231	672.5	527.24	45.73	-37.66	427.71	-260.93	-21.52	2.69	
7.86648	7.69231	0.000240528	-5.58242	-7.78022	9.17143	6.28571	-0.00109956	-5.47253	-8.95604	223.27	535.31	26.9	-29.59	594.49	-260.93	-18.83	2.69	
8.13022	7.69231	3.43612e-05	-5.58242	-7.95604	9.34725	6.28571	-0.00126277	-5.47253	-9.21978	199.06	535.31	43.04	-24.21	820.45	-260.93	-13.45	10.76	
8.30604	7.69231	-0.000120264	-5.58242	-8.21978	9.52308	6.28571	-0.00137445	-5.38462	-9.30769	236.72	535.31	37.66	-13.45	347.01	-263.62	-16.14	21.52	
8.39396	7.69231	-0.000214757	-5.49451	-8.3956	9.61099	6.28571	-0.00146894	-5.47253	-9.48352	180.23	529.93	40.35	18.83	441.16	-263.62	-18.83	0	
8.48187	7.69231	-0.00030066	-5.58242	-8.3956	9.78681	6.28571	-0.00158061	-5.38462	-9.65934	271.69	535.31	48.42	24.21	347.01	-266.31	-13.45	24.21	
8.56978	7.69231	-0.000377973	-5.58242	-8.48352	9.6989	6.28571	-0.0016837	-5.47253	-9.74725	379.29	535.31	53.8	2.69	86.08	-266.31	-21.52	0	
8.56978	7.69231	-0.000455285	-5.58242	-8.57143	9.6989	6.28571	-0.00174383	-5.38462	-9.74725	118.36	535.31	83.39	0	40.35	-263.62	-13.45	0	
8.56978	7.69231	-0.000489647	-5.58242	-8.57143	9.78681	6.28571	-0.00176101	-5.47253	-9.74725	110.29	535.31	61.87	5.38	328.18	-263.62	-18.83	8.07	
8.56978	7.69231	-0.000498237	-5.49451	-8.57143	9.78681	6.28571	-0.0017696	-5.38462	-9.74725	172.16	538	13.45	0	212.51	-266.31	-21.52	0	
8.65769	7.69231	-0.000541188	-5.49451	-8.57143	9.6989	6.28571	-0.00178678	-5.47253	-9.65934	51.11	538	37.66	0	274.38	-269	-32.28	0	
8.56978	7.69231	-0.00057555	-5.49451	-8.57143	9.6989	6.28571	-0.00178678	-5.38462	-9.65934	94.15	538	45.73	0	406.19	-266.31	-29.59	0	
8.48187	7.69231	-0.00058414	-5.58242	-8.57143	9.61099	6.28571	-0.00177819	-5.38462	-9.65934	69.94	538	40.35	-10.76	174.85	-266.31	-26.9	0	
8.39396	7.69231	-0.00058414	-5.49451	-8.48352	9.52308	6.28571	-0.00172665	-5.47253	-9.57143	83.39	535.31	13.45	-16.14	317.42	-266.31	-29.59	0	
8.21813	7.69231	-0.000566959	-5.58242	-8.3956	9.34725	6.28571	-0.00163216	-5.47253	-9.3956	51.11	538	37.66	0	88.77	-263.62	-26.9	-16.14	
7.9544	7.69231	-0.000506827	-5.58242	-8.13187	9.17143	6.28571	-0.00140022	-5.38462	-9.21978	-29.59	535.31	26.9	0	37.66	-266.31	-13.45	-2.69	
7.77857	7.69231	-0.000369383	-5.58242	-7.95604	8.90769	6.28571	-0.00111674	-5.47253	-8.95604	-69.94	535.31	21.52	-16.14	26.9	-269	-26.9	5.38	
7.42692	7.69231	0.000163216	-5.58242	-7.69231	8.64396	6.28571	-0.00100506	-5.47253	-8.78022	8.07	535.31	48.42	-2.69	26.9	-266.31	-26.9	-5.38	
7.07527	7.69231	0.00103084	-5.58242	-7.34066	8.29231	6.28571	-0.000309251	-5.47253	-8.51648	328.18	532.62	34.97	10.76	26.9	-263.62	-32.28	16.14	
6.98736	7.69231	0.00130572	-5.58242	-7.16484	8.2044	6.28571	0.000137445	-5.47253	-8.34066	59.18	538	16.14	-48.42	-99.53	-269	-29.59	-21.52	
6.81154	7.69231	0.00140881	-5.49451	-6.98901	7.85275	6.28571	0.000489647	-5.47253	-7.98901	-347.01	532.62	59.18	-5.38	8.07	-263.62	-16.14	0	
6.28407	7.69231	0.00154625	-5.49451	-6.54945	7.23736	6.28571	0.000833258	-5.47253	-7.46154	-330.87	532.62	56.49	0	-48.42	-269	-21.52	-2.69	
5.75659	7.69231	0.00188127	-5.58242	-6.10989	6.88571	6.28571	0.00100506	-5.47253	-7.1978	-314.73	535.31	0	-43.04	75.32	-269	-26.9	-21.52	
5.22912	7.69231	0.0023881	-5.49451	-5.58242	6.35824	6.28571	0.00137445	-5.47253	-6.75824	-220.58	532.62	26.9	-26.9	-150.64	-266.31	-24.21	-13.45	
4.52582	7.69231	0.00261145	-5.49451	-5.05495	5.74286	6.28571	0.00200154	-5.47253	-6.05495	99.53	535.31	13.45	-34.97	-301.28	-271.69	-26.9	-16.14	
3.91044	7.69231	0.00266299	-5.49451	-4.43956	5.12747	6.28571	0.00229361	-5.47253	-5.35165	2.69	529.93	24.21	-37.66	-672.5	-266.31	-32.28	-10.76	
3.29505	7.69231	0.00298942	-5.49451	-3.73626	4.33626	6.28571	0.00268017	-5.47253	-4.64835	-51.11	532.62	0	-26.9	-459.99	-269	-32.28	-2.69	
2.59176	7.69231	0.00351343	-5.58242	-2.94505	3.63297	6.37363	0.00288634	-5.47253	-3.94505	-217.89	529.93	0	-18.83	215.2	-250.17	-32.28	-10.76	
1.80055	7.69231	0.00370242	-5.58242	-2.32967	2.84176	6.28571	0.00298083	-5.47253	-3.24176	72.63	529.93	0	-24.21	-271.69	-252.86	-32.28	-10.76	
1.00934	7.69231	0.00383127	-5.58242	-1.53846	2.13846	6.37363	0.00308391	-5.47253	-2.45055	-234.03	524.55	8.07	-37.66	-164.09	-250.17	-29.59	-2.69	
0.306044	7.69231	0.00388281	-5.49451	-0.835165	1.43516	6.37363	0.00330726	-5.47253	-1.92308	-75.32	529.93	16.14	-48.42	-591.8	-252.86	-18.83	-10.76	
-0.485165	7.69231	0.00388281	-5.49451	-0.131868	0.643956	6.28571	0.00356497	-5.47253	-1.13187	-172.16	527.24	0	-43.04	-470.75	-252.86	-13.45	-5.38	
-1.27637	7.69231	0.00388281	-5.49451	0.659341	-0.0593407	6.37363	0.00377973	-5.56044	-0.252747	-40.35	529.93	0	-37.66	-312.04	-260.93	-10.76	-2.69	
-2.06758	7.69231	0.00388281	-5.49451	1.36264	-0.938462	6.37363	0.0038055	-5.47253	0.538462	-271.69	529.93	21.52	-51.11	-59.18	-258.24	-21.52	-10.76	
-2.77088	7.69231	0.00383986	-5.49451	2.15385	-1.64176	6.37363	0.00379691	-5.47253	1.24176	-142.57	529.93	0	-34.97	-306.66	-260.93	-32.28	-10.76	
-3.56209	7.69231	0.00370242	-5.49451	2.94505	-2.34505	6.37363	0.00373678	-5.47253	1.94505	80.7	516.48	0	-40.35	-704.78	-255.55	-34.97	-10.76	
