R_C_roll_angle	R_C_pitch_angle	R_linear_dis	R_A_pitch_angle	R_A_roll_angle	L_C_roll_angle	L_C_pitch_angle	L_linear_dis	L_A_pitch_angle	L_A_roll_angle	R_C_roll_current	R_C_pitch_current	R_A_pitch_current	R_A_roll_current	L_C_roll_current	L_C_pitch_current	L_A_pitch_current	L_A_roll_current	
6.81319	6.13901	-0.0156172	-5.84615	-7.42857	6.70989	5.75824	-0.0157031	-5.67418	-7.36154	182.92	158.71	88.77	0	196.37	-72.63	-72.63	0	
6.98901	6.0511	-0.0156172	-5.84615	-7.42857	6.7978	5.75824	-0.0157031	-5.76209	-7.36154	166.78	137.19	94.15	0	231.34	-83.39	-48.42	21.52	
7.16484	6.0511	-0.0156172	-5.84615	-7.6044	7.06154	5.75824	-0.0157031	-5.67418	-7.44945	13.45	134.5	88.77	13.45	102.22	-94.15	-139.88	-16.14	
7.16484	5.96319	-0.0156172	-5.84615	-7.51648	7.06154	5.75824	-0.0157031	-5.85	-7.53736	-2.69	126.43	153.33	-29.59	56.49	-40.35	-123.74	-2.69	
7.25275	5.96319	-0.0156172	-5.93407	-7.34066	7.23736	5.84615	-0.0157031	-5.85	-7.71319	0	104.91	104.91	-18.83	118.36	-26.9	-91.46	-5.38	
7.16484	5.96319	-0.0156172	-5.93407	-7.25275	7.23736	5.84615	-0.0157031	-5.85	-7.44945	13.45	102.22	104.91	-16.14	129.12	-26.9	-88.77	-34.97	
7.07692	5.96319	-0.0156172	-5.84615	-7.07692	7.23736	5.84615	-0.0157031	-5.85	-7.53736	-37.66	102.22	88.77	-5.38	56.49	-72.63	-78.01	5.38	
6.98901	5.96319	-0.0156172	-5.84615	-6.98901	7.14945	5.84615	-0.0157031	-5.85	-7.27363	-37.66	104.91	88.77	-16.14	-5.38	-51.11	-40.35	8.07	
6.54945	5.96319	-0.0156172	-5.67033	-6.28571	6.88571	5.84615	-0.0157031	-5.67418	-6.92198	-10.76	110.29	83.39	-64.56	18.83	-56.49	0	0	
6.37363	5.96319	-0.0156172	-5.67033	-5.84615	6.44615	5.84615	-0.0157031	-5.93791	-6.57033	0	104.91	-16.14	-37.66	2.69	-26.9	-29.59	5.38	
5.84615	5.96319	-0.0156172	-5.75824	-5.40659	6.35824	5.75824	-0.0157031	-5.58626	-6.13077	-242.1	118.36	78.01	51.11	-83.39	-59.18	-69.94	-8.07	
5.23077	5.96319	-0.0156172	-5.67033	-5.05495	5.39121	5.84615	-0.0157031	-5.85	-5.07582	34.97	104.91	69.94	-59.18	53.8	-29.59	-40.35	40.35	
4.52747	6.0511	-0.0156172	-5.84615	-4.43956	4.95165	5.67033	-0.0157031	-5.58626	-4.46044	-309.35	126.43	69.94	0	-220.58	-59.18	-10.76	-59.18	
4.26374	6.0511	-0.0156172	-5.84615	-3.2967	4.51209	5.67033	-0.0157031	-5.85	-3.75714	-142.57	96.84	67.25	0	-80.7	-72.63	-199.06	-13.45	
2.94505	5.96319	-0.0156172	-5.75824	-2.76923	3.28132	5.75824	-0.0157031	-5.67418	-2.87802	-147.95	161.4	61.87	-34.97	-212.51	-94.15	-13.45	-32.28	
2.15385	6.0511	-0.0156172	-5.75824	-1.53846	2.49011	5.75824	-0.0157031	-5.76209	-1.64725	-174.85	137.19	56.49	-45.73	-215.2	-86.08	-61.87	0	
1.27473	6.0511	-0.0156172	-5.75824	-0.307692	1.52308	5.75824	-0.0157031	-5.76209	-0.592308	-244.79	134.5	48.42	-24.21	-228.65	-99.53	-59.18	0	
0.395604	6.0511	-0.0122755	-5.75824	0.747253	0.556044	5.75824	-0.012078	-5.76209	0.462637	-314.73	137.19	53.8	-16.14	-239.41	-88.77	-64.56	0	
-0.571429	6.0511	-0.0125332	-5.75824	1.71429	-0.323077	5.75824	-0.0123013	-5.76209	1.42967	-306.66	134.5	56.49	-10.76	-231.34	-123.74	-61.87	-5.38	
-1.62637	6.0511	-0.0116914	-5.75824	2.59341	-1.29011	5.75824	-0.0123099	-5.67418	2.3967	-303.97	137.19	13.45	0	-225.96	-64.56	-48.42	-24.21	
-2.59341	6.0511	-0.00889954	-5.75824	3.38462	-2.25714	5.75824	-0.0117601	-5.76209	3.1	-80.7	129.12	107.6	-16.14	-212.51	-32.28	-43.04	26.9	
-3.2967	6.0511	-0.00549779	-5.84615	4	-2.78462	5.75824	-0.0105746	-5.76209	3.8033	-24.21	121.05	137.19	-59.18	-153.33	-26.9	-67.25	29.59	
-4.08791	6.13901	-0.00331585	-5.84615	4.43956	-3.31209	5.75824	-0.0101537	-5.76209	4.24286	0	131.81	126.43	-45.73	-147.95	-13.45	-32.28	-5.38	
-4.61538	6.13901	-0.000524008	-5.75824	4.61538	-3.75165	5.75824	-0.00950945	-5.67418	4.50659	2.69	107.6	126.43	0	-110.29	-37.66	-48.42	2.69	
-4.96703	6.13901	0.000120264	-6.10989	4.87912	-3.92747	5.75824	-0.00951804	-5.67418	4.50659	10.76	107.6	40.35	-8.07	-137.19	-37.66	-56.49	10.76	
-5.14286	6.13901	-0.000953522	-5.67033	5.05495	-4.01538	5.75824	-0.00987025	-5.67418	4.59451	40.35	104.91	-5.38	-18.83	-104.91	-26.9	-67.25	2.69	
-4.96703	6.13901	-0.00429515	-5.75824	5.05495	-4.1033	5.75824	-0.0109011	-5.49835	4.33077	13.45	94.15	-59.18	10.76	-53.8	-118.36	-96.84	91.46	
-5.05495	6.13901	-0.0075251	-5.93407	4.79121	-4.1033	5.75824	-0.0122755	-5.23462	4.15495	10.76	78.01	-69.94	45.73	-53.8	-94.15	-13.45	37.66	
-4.7033	6.0511	-0.0105059	-5.84615	4.35165	-3.92747	5.75824	-0.0125504	-5.49835	3.97912	72.63	110.29	-129.12	24.21	26.9	-112.98	-80.7	64.56	
-4.26374	6.0511	-0.0122326	-5.75824	3.82418	-3.66374	5.75824	-0.0129456	-5.67418	3.62747	107.6	91.46	-40.35	37.66	29.59	-123.74	-69.94	37.66	
-3.91209	6.0511	-0.0127652	-5.93407	3.20879	-3.4	5.75824	-0.0127909	-5.49835	3.01209	164.09	104.91	86.08	32.28	104.91	-29.59	-16.14	40.35	
-3.2967	6.0511	-0.0123958	-5.84615	2.59341	-2.78462	5.75824	-0.0123614	-5.67418	2.3967	190.99	104.91	83.39	13.45	196.37	-75.32	-51.11	53.8	
-2.50549	6.0511	-0.0122927	-5.84615	1.71429	-1.99341	5.75824	-0.0123614	-5.67418	1.42967	201.75	102.22	88.77	5.38	204.44	-94.15	-51.11	56.49	
-1.62637	6.0511	-0.0122927	-5.84615	0.659341	-1.29011	5.75824	-0.0123443	-5.67418	0.550549	209.82	107.6	83.39	-5.38	207.13	-37.66	-37.66	48.42	
-0.747253	6.0511	-0.0123185	-5.84615	-0.571429	-0.410989	5.75824	-0.0124473	-5.67418	-0.416484	207.13	110.29	88.77	0	212.51	-91.46	-43.04	24.21	
0.21978	6.0511	-0.0124989	-5.84615	-1.0989	0.468132	5.75824	-0.0126277	-5.67418	-1.38352	207.13	102.22	86.08	5.38	201.75	-94.15	-43.04	24.21	
1.18681	6.0511	-0.0127909	-5.84615	-1.97802	1.43516	5.75824	-0.012937	-5.67418	-2.26264	185.61	118.36	86.08	-2.69	182.92	-48.42	-32.28	-10.76	
2.06593	6.0511	-0.0127824	-5.84615	-2.85714	2.31429	5.75824	-0.0119491	-5.67418	-3.05385	182.92	104.91	86.08	2.69	242.1	-75.32	-34.97	0	
2.76923	6.0511	-0.0120436	-5.84615	-3.82418	3.19341	5.75824	-0.00956959	-5.67418	-3.58132	45.73	99.53	91.46	21.52	145.26	-53.8	-126.43	0	
3.47253	6.0511	-0.0110901	-5.84615	-4.26374	3.72088	5.75824	-0.0066403	-5.67418	-4.28462	32.28	118.36	110.29	-32.28	64.56	-45.73	-61.87	51.11	
4	5.96319	-0.0104286	-5.84615	-4.35165	4.24835	5.84615	-0.00278325	-5.85	-4.54835	94.15	102.22	91.46	-8.07	142.57	-83.39	-78.01	-10.76	
4.26374	6.0511	-0.00987025	-5.84615	-4.7033	4.6	5.84615	-0.000429515	-5.93791	-4.81209	64.56	94.15	88.77	-13.45	99.53	-43.04	-67.25	-43.04	
4.43956	5.96319	-0.00982729	-5.84615	-4.79121	4.77582	5.93407	-8.59029e-05	-5.85	-5.07582	59.18	96.84	86.08	-21.52	80.7	-75.32	-56.49	72.63	
4.52747	5.96319	-0.0102139	-5.84615	-4.87912	4.77582	5.93407	-0.00127995	-5.85	-4.9	0	104.91	69.94	-48.42	32.28	-67.25	-51.11	0	
4.43956	5.96319	-0.011133	-5.49451	-4.52747	4.68791	5.84615	-0.00422642	-5.67418	-4.81209	40.35	102.22	13.45	-10.76	8.07	-80.7	0	0	
4.7033	5.96319	-0.012181	-5.58242	-4.26374	4.68791	5.84615	-0.00635682	-5.85	-4.72418	45.73	56.49	-45.73	-26.9	10.76	-34.97	8.07	-10.76	
4.26374	6.0511	-0.0126363	-5.75824	-4.17582	4.33626	5.75824	-0.0101108	-5.67418	-4.54835	-8.07	104.91	-5.38	37.66	-48.42	-59.18	-26.9	2.69	
4	6.0511	-0.0128854	-5.75824	-4	4.07253	5.75824	-0.0128167	-5.67418	-3.66923	-45.73	102.22	88.77	-32.28	-72.63	-26.9	0	0	
3.56044	6.0511	-0.0128081	-5.84615	-3.12088	3.72088	5.75824	-0.0127909	-5.76209	-3.31758	-99.53	104.91	80.7	0	-121.05	-59.18	-72.63	-16.14	
3.03297	6.0511	-0.0124989	-5.84615	-2.59341	3.10549	5.75824	-0.0126535	-5.76209	-2.61429	-158.71	102.22	88.77	-13.45	-182.92	-78.01	-78.01	-24.21	
2.24176	6.0511	-0.0123958	-5.84615	-1.71429	2.4022	5.75824	-0.0123786	-5.76209	-1.73516	-236.72	104.91	86.08	-26.9	-188.3	-104.91	-78.01	-21.52	
1.62637	6.0511	-0.0123528	-5.84615	-0.747253	1.61099	5.75824	-0.0124044	-5.67418	-0.768132	-271.69	102.22	88.77	-16.14	-247.48	-99.53	-64.56	-10.76	
0.747253	6.0511	-0.0123614	-5.75824	0.21978	0.643956	5.75824	-0.0124216	-5.76209	0.286813	-277.07	102.22	72.63	-24.21	-234.03	-75.32	-61.87	-2.69	
-0.131868	6.0511	-0.0125246	-5.84615	1.18681	-0.323077	5.75824	-0.0126105	-5.76209	1.25385	-282.45	102.22	69.94	-21.52	-231.34	-61.87	-78.01	0	
-1.01099	6.0511	-0.0127995	-5.84615	2.15385	-1.2022	5.75824	-0.0128425	-5.76209	2.22088	-250.17	102.22	75.32	-13.45	-201.75	-99.53	-86.08	-10.76	
-1.97802	6.0511	-0.0119233	-5.75824	2.85714	-1.99341	5.75824	-0.0128167	-5.76209	3.01209	-252.86	102.22	43.04	0	-204.44	-56.49	-59.18	-37.66	
-2.85714	6.0511	-0.00910571	-5.75824	3.47253	-2.96044	5.84615	-0.012413	-5.76209	3.62747	-56.49	131.81	80.7	-34.97	-150.64	-24.21	-56.49	29.59	
-3.56044	6.0511	-0.00638259	-5.75824	4.08791	-3.48791	5.75824	-0.0109011	-5.76209	4.24286	-13.45	126.43	166.78	-43.04	-104.91	-45.73	-10.76	0	
-4.08791	6.13901	-0.00356497	-5.84615	4.52747	-3.83956	5.75824	-0.0102998	-5.76209	4.59451	-5.38	121.05	102.22	-75.32	-37.66	-56.49	-37.66	0	
-4.61538	6.13901	-0.000403744	-6.02198	4.61538	-4.19121	5.75824	-0.0099132	-5.67418	4.68242	-56.49	104.91	145.26	0	-126.43	-26.9	-18.83	0	
-4.96703	6.13901	0.00029207	-6.02198	4.96703	-4.36703	5.75824	-0.00986166	-5.67418	4.85824	18.83	126.43	88.77	-24.21	-96.84	-29.59	-34.97	0	
-4.96703	6.22692	-0.00102224	-5.75824	5.14286	-4.36703	5.75824	-0.0099991	-5.67418	4.85824	0	129.12	-5.38	-21.52	-91.46	-53.8	-67.25	78.01	
-4.87912	6.13901	-0.00447554	-5.75824	5.14286	-4.45495	5.67033	-0.0108753	-5.32253	4.59451	5.38	88.77	-45.73	32.28	-29.59	-142.57	-96.84	88.77	
-5.05495	6.22692	-0.00757664	-6.10989	4.61538	-4.45495	5.75824	-0.0125418	-5.23462	4.33077	8.07	102.22	-56.49	64.56	37.66	-72.63	-5.38	32.28	
-4.61538	6.13901	-0.0100335	-5.75824	4.35165	-4.19121	5.75824	-0.0125161	-5.58626	4.24286	53.8	86.08	-86.08	45.73	40.35	-115.67	-78.01	64.56	
-4.35165	6.13901	-0.0123185	-5.84615	3.82418	-3.92747	5.75824	-0.0131603	-5.67418	3.8033	123.74	112.98	-26.9	37.66	48.42	-102.22	-67.25	40.35	
-4	6.13901	-0.0128167	-5.84615	3.38462	-3.57582	5.75824	-0.0129713	-5.58626	3.18791	177.54	115.67	78.01	18.83	129.12	-78.01	-21.52	61.87	
-3.38462	6.13901	-0.0124559	-5.84615	2.59341	-2.96044	5.75824	-0.0130401	-5.67418	2.57253	185.61	118.36	88.77	8.07	166.78	-83.39	-26.9	34.97	
-2.59341	6.13901	-0.0123872	-5.84615	1.71429	-2.34505	5.75824	-0.0130143	-5.67418	1.60549	220.58	126.43	86.08	2.69	199.06	-75.32	-43.04	64.56	
-1.8022	6.0511	-0.0123614	-5.84615	0.747253	-1.46593	5.75824	-0.0145004	-5.67418	0.814286	242.1	126.43	88.77	0	215.2	-80.7	-37.66	75.32	
-0.835165	6.0511	-0.0123786	-5.84615	-0.483516	-0.586813	5.75824	-0.0188299	-5.67418	-0.0648352	217.89	137.19	91.46	0	225.96	-18.83	-34.97	59.18	
0.131868	6.13901	-0.0125332	-5.84615	-1.0989	0.468132	5.67033	-0.0228244	-5.58626	-1.03187	196.37	121.05	86.08	2.69	182.92	-8.07	-29.59	78.01	
1.18681	6.13901	-0.0128081	-5.84615	-1.89011	1.34725	5.49451	-0.0296966	-5.58626	-1.91099	190.99	121.05	86.08	-2.69	161.4	-2.69	-32.28	45.73	
1.97802	6.13901	-0.0128081	-5.84615	-2.85714	2.31429	5.40659	-0.0362253	-5.67418	-2.79011	153.33	131.81	88.77	0	142.57	-2.69	-32.28	2.69	
2.68132	6.13901	-0.0121724	-5.84615	-3.64835	3.01758	5.49451	-0.0412849	-5.67418	-3.84505	94.15	118.36	86.08	0	75.32	-5.38	-16.14	-8.07	
3.38462	6.13901	-0.0113821	-5.84615	-4	3.80879	5.75824	-0.0454512	-5.76209	-4.37253	61.87	115.67	88.77	10.76	10.76	-115.67	-32.28	-2.69	
3.82418	6.0511	-0.0106262	-5.84615	-4.52747	4.33626	5.93407	-0.0488959	-5.49835	-4.37253	104.91	102.22	86.08	32.28	10.76	-61.87	-32.28	18.83	
4	6.0511	-0.0100678	-5.84615	-4.7033	4.6	6.02198	-0.0508717	-5.58626	-4.63626	161.4	102.22	86.08	-13.45	75.32	-72.63	-8.07	2.69	
4.08791	6.0511	-0.00994756	-5.75824	-4.79121	4.86374	6.02198	-0.0531052	-5.58626	-4.98791	147.95	104.91	86.08	0	21.52	-86.08	5.38	0	
