R_C_roll_angle	R_C_pitch_angle	R_linear_dis	R_A_pitch_angle	R_A_roll_angle	L_C_roll_angle	L_C_pitch_angle	L_linear_dis	L_A_pitch_angle	L_A_roll_angle	R_C_roll_current	R_C_pitch_current	R_A_pitch_current	R_A_roll_current	L_C_roll_current	L_C_pitch_current	L_A_pitch_current	L_A_roll_current	
4.17582	6.0511	-0.0101365	-5.84615	-4.79121	4.86374	6.02198	-0.0544625	-5.58626	-4.9	139.88	107.6	86.08	-10.76	0	-88.77	0	0	
4.26374	6.0511	-0.0109097	-5.67033	-4.61538	4.86374	5.93407	-0.0552528	-5.67418	-4.9	107.6	104.91	94.15	-29.59	8.07	-104.91	-2.69	0	
4.26374	6.0511	-0.0118031	-5.75824	-4.61538	4.86374	5.93407	-0.0555878	-5.67418	-4.63626	18.83	104.91	69.94	0	-8.07	-94.15	-2.69	0	
4.17582	6.0511	-0.0124387	-5.75824	-4.17582	4.6	5.93407	-0.0558713	-5.67418	-4.28462	-18.83	99.53	56.49	-2.69	-51.11	-137.19	0	0	
3.82418	6.0511	-0.0128253	-5.75824	-3.64835	4.24835	5.93407	-0.0559572	-5.58626	-3.75714	-8.07	102.22	61.87	0	-164.09	-129.12	-13.45	-13.45	
3.47253	6.0511	-0.0128081	-5.75824	-3.20879	3.80879	5.93407	-0.0559829	-5.58626	-3.31758	-80.7	102.22	59.18	-18.83	-223.27	-129.12	-8.07	-29.59	
2.76923	6.0511	-0.0125504	-5.75824	-2.59341	3.28132	5.93407	-0.0559915	-5.58626	-2.52637	-139.88	102.22	53.8	-16.14	-239.41	-139.88	-5.38	-18.83	
2.06593	6.0511	-0.0124044	-5.75824	-1.71429	2.57802	5.93407	-0.0559915	-5.58626	-1.64725	-161.4	102.22	53.8	-24.21	-258.24	-147.95	-5.38	-16.14	
1.36264	6.0511	-0.0123614	-5.75824	-0.747253	1.78681	5.93407	-0.0559915	-5.58626	-0.68022	-190.99	102.22	56.49	-16.14	-285.14	-158.71	-5.38	-16.14	
0.483516	6.0511	-0.0123614	-5.75824	0.307692	0.81978	5.93407	-0.0559915	-5.58626	0.286813	-190.99	102.22	53.8	-26.9	-295.9	-150.64	-5.38	-10.76	
-0.395604	6.0511	-0.0125161	-5.75824	1.27473	-0.0593407	5.93407	-0.0559915	-5.58626	1.16593	-185.61	102.22	59.18	-26.9	-282.45	-145.26	-8.07	-13.45	
-1.36264	6.0511	-0.0127909	-5.75824	2.15385	-0.938462	5.93407	-0.0560001	-5.58626	2.13297	-190.99	102.22	59.18	-16.14	-247.48	-161.4	-5.38	-5.38	
-2.24176	6.0511	-0.0118804	-5.75824	2.85714	-1.72967	6.02198	-0.0560173	-5.58626	2.92418	-231.34	102.22	34.97	0	-290.52	-147.95	-2.69	-5.38	
-2.94505	6.0511	-0.009561	-5.75824	3.47253	-2.60879	5.93407	-0.0560946	-5.67418	3.53956	-53.8	166.78	102.22	-37.66	-277.07	-104.91	-5.38	8.07	
-3.73626	6.13901	-0.00608193	-5.67033	4.08791	-3.13626	5.93407	-0.0563008	-5.58626	3.97912	-16.14	161.4	142.57	-51.11	-239.41	-129.12	0	0	
-4.17582	6.13901	-0.00311828	-5.84615	4.43956	-3.57582	5.93407	-0.0566186	-5.49835	4.33077	0	137.19	91.46	-13.45	-180.23	-153.33	0	5.38	
-4.61538	6.22692	-0.000566959	-6.10989	4.7033	-3.75165	5.93407	-0.0569107	-5.49835	4.59451	-78.01	137.19	107.6	5.38	-258.24	-102.22	0	18.83	
-4.87912	6.22692	0.000163216	-6.02198	4.87912	-3.92747	5.93407	-0.0570567	-5.49835	4.77033	16.14	137.19	80.7	-5.38	-239.41	-56.49	0	-18.83	
-4.96703	6.22692	-0.000953522	-5.67033	5.05495	-4.01538	5.93407	-0.0572199	-5.58626	4.77033	0	137.19	0	-26.9	-129.12	-153.33	0	-5.38	
-4.87912	6.13901	-0.00390858	-5.75824	5.05495	-4.1033	5.93407	-0.0576065	-5.49835	4.68242	37.66	61.87	-72.63	2.69	-91.46	-142.57	0	26.9	
-5.05495	6.22692	-0.00678633	-6.02198	4.79121	-4.1033	5.93407	-0.058036	-5.41044	4.50659	16.14	83.39	-80.7	61.87	-37.66	-107.6	-10.76	10.76	
-4.79121	6.13901	-0.010231	-5.93407	4.52747	-3.92747	5.93407	-0.0585343	-5.49835	4.24286	69.94	94.15	-78.01	48.42	0	-172.16	-2.69	0	
-4.43956	6.0511	-0.0125246	-5.75824	3.91209	-3.66374	5.93407	-0.0589466	-5.58626	3.8033	99.53	115.67	-53.8	45.73	40.35	-142.57	-8.07	13.45	
-4.08791	6.13901	-0.0127308	-5.93407	3.47253	-3.31209	5.93407	-0.0591356	-5.41044	3.18791	153.33	129.12	78.01	10.76	53.8	-134.5	-5.38	26.9	
-3.47253	6.13901	-0.0125332	-5.84615	2.41758	-2.87253	5.93407	-0.0591613	-5.41044	2.57253	215.2	126.43	83.39	2.69	164.09	-112.98	-5.38	13.45	
-2.68132	6.13901	-0.0124044	-5.84615	1.53846	-2.25714	5.93407	-0.0591613	-5.41044	1.51758	212.51	112.98	86.08	8.07	220.58	-131.81	-5.38	21.52	
-1.8022	6.13901	-0.01237	-5.84615	0.835165	-1.46593	5.93407	-0.0591613	-5.41044	0.638462	212.51	107.6	83.39	13.45	274.38	-110.29	-5.38	24.21	
-0.835165	6.13901	-0.0123786	-5.84615	-0.043956	-0.762637	5.93407	-0.0591613	-5.41044	-0.328571	193.68	121.05	91.46	-13.45	290.52	-139.88	-5.38	8.07	
0.21978	6.13901	-0.0125161	-5.93407	-1.0989	0.0285714	5.84615	-0.0591613	-5.41044	-1.2956	150.64	123.74	91.46	2.69	333.56	-123.74	-5.38	8.07	
1.36264	6.13901	-0.0127995	-5.84615	-1.97802	0.81978	5.93407	-0.0591613	-5.41044	-2.17473	110.29	134.5	88.77	0	349.7	-115.67	-5.38	16.14	
2.24176	6.13901	-0.0127995	-5.84615	-2.85714	1.61099	5.93407	-0.0591699	-5.41044	-2.96593	56.49	121.05	94.15	10.76	306.66	-145.26	-5.38	16.14	
3.12088	6.13901	-0.0121982	-5.84615	-3.73626	2.4022	5.93407	-0.0591699	-5.41044	-3.58132	21.52	129.12	99.53	-10.76	258.24	-110.29	5.38	24.21	
3.64835	6.13901	-0.0114337	-5.93407	-4.08791	2.92967	5.84615	-0.0592043	-5.41044	-4.10879	51.11	131.81	91.46	0	247.48	-51.11	34.97	34.97	
4	6.13901	-0.0105832	-5.93407	-4.43956	3.45714	5.93407	-0.0592215	-5.49835	-4.54835	56.49	137.19	102.22	-8.07	234.03	-61.87	40.35	16.14	
4.26374	6.13901	-0.0100592	-5.93407	-4.7033	3.80879	5.93407	-0.059316	-5.49835	-4.81209	83.39	139.88	88.77	-10.76	196.37	-69.94	0	51.11	
4.43956	6.13901	-0.00995615	-5.84615	-4.7033	4.16044	5.93407	-0.0593503	-5.58626	-4.98791	83.39	131.81	96.84	0	177.54	-75.32	0	21.52	
4.52747	6.13901	-0.0101365	-5.84615	-4.79121	4.42418	5.93407	-0.0593589	-5.58626	-4.98791	59.18	137.19	99.53	-8.07	156.02	-61.87	29.59	0	
4.52747	6.0511	-0.0108667	-5.84615	-4.61538	4.51209	5.93407	-0.0594019	-5.67418	-4.9	24.21	134.5	91.46	-45.73	83.39	-83.39	-2.69	0	
4.52747	6.13901	-0.0117343	-5.75824	-4.52747	4.51209	5.93407	-0.0595221	-5.58626	-4.72418	10.76	118.36	83.39	10.76	43.04	-99.53	-2.69	0	
4.26374	6.13901	-0.012413	-5.75824	-4.17582	4.24835	5.93407	-0.059651	-5.58626	-4.28462	-21.52	129.12	64.56	2.69	-2.69	-137.19	0	-16.14	
4	6.13901	-0.0128167	-5.75824	-3.82418	4.07253	5.93407	-0.0597369	-5.58626	-3.84505	-67.25	118.36	61.87	-29.59	-45.73	-126.43	0	-32.28	
3.64835	6.13901	-0.0128167	-5.75824	-3.2967	3.54505	5.93407	-0.059797	-5.58626	-3.31758	-145.26	115.67	64.56	-8.07	-147.95	-139.88	0	-18.83	
3.03297	6.0511	-0.0125418	-5.75824	-2.59341	3.10549	5.93407	-0.0598228	-5.58626	-2.52637	-169.47	129.12	61.87	-13.45	-204.44	-139.88	0	-21.52	
2.24176	6.13901	-0.0124044	-5.75824	-1.71429	2.4022	5.93407	-0.0598572	-5.58626	-1.55934	-177.54	131.81	56.49	-21.52	-223.27	-123.74	0	-10.76	
1.45055	6.13901	-0.01237	-5.75824	-0.659341	1.61099	5.93407	-0.0598743	-5.58626	-0.68022	-204.44	131.81	61.87	-16.14	-239.41	-121.05	0	-24.21	
0.483516	6.13901	-0.01237	-5.75824	0.307692	0.731868	5.93407	-0.0598829	-5.58626	0.286813	-207.13	123.74	59.18	-21.52	-271.69	-107.6	0	0	
-0.395604	6.13901	-0.0125246	-5.75824	1.18681	-0.235165	5.93407	-0.0598915	-5.58626	1.25385	-199.06	126.43	64.56	-16.14	-260.93	-107.6	0	-13.45	
-1.27473	6.13901	-0.0127909	-5.75824	2.15385	-1.11429	5.93407	-0.0599087	-5.58626	2.13297	-185.61	134.5	59.18	-8.07	-207.13	-129.12	0	-8.07	
-2.24176	6.0511	-0.0118632	-5.75824	2.85714	-1.99341	5.93407	-0.0599517	-5.58626	2.83626	-190.99	121.05	13.45	5.38	-234.03	-129.12	0	-10.76	
-3.03297	6.13901	-0.00924315	-5.75824	3.47253	-2.87253	5.93407	-0.0600118	-5.58626	3.53956	-26.9	147.95	102.22	-34.97	-188.3	-115.67	-5.38	0	
-3.73626	6.13901	-0.00583281	-5.58242	4	-3.4	5.93407	-0.0601492	-5.58626	4.06703	-10.76	158.71	145.26	-29.59	-201.75	-137.19	0	0	
-4.26374	6.22692	-0.00249978	-5.84615	4.35165	-3.75165	5.84615	-0.0602695	-5.49835	4.41868	0	153.33	134.5	-13.45	-220.58	-94.15	0	26.9	
-4.7033	6.22692	-0.000360792	-6.02198	4.7033	-3.92747	5.93407	-0.0604842	-5.67418	4.59451	-21.52	139.88	131.81	-21.52	-204.44	-104.91	-2.69	0	
-4.87912	6.22692	-0	-6.10989	5.14286	-4.1033	5.84615	-0.0606904	-5.58626	4.68242	10.76	137.19	56.49	-16.14	-207.13	-64.56	-8.07	-5.38	
-5.05495	6.22692	-0.00113392	-5.67033	5.05495	-4.19121	5.93407	-0.0607763	-5.58626	4.77033	-2.69	137.19	-2.69	-29.59	-96.84	-118.36	-5.38	-5.38	
-4.87912	6.22692	-0.00412334	-5.58242	5.14286	-4.19121	5.84615	-0.0611972	-5.49835	4.77033	29.59	72.63	-88.77	5.38	-59.18	-112.98	-5.38	2.69	
-5.05495	6.22692	-0.00710417	-6.10989	4.79121	-4.27912	5.93407	-0.0614979	-5.32253	4.50659	13.45	102.22	-72.63	64.56	-43.04	-139.88	-8.07	10.76	
-4.79121	6.22692	-0.0103255	-5.93407	4.35165	-4.01538	5.84615	-0.0618243	-5.41044	4.24286	67.25	115.67	-75.32	53.8	0	-115.67	0	10.76	
-4.35165	6.13901	-0.0125504	-5.67033	3.91209	-3.66374	5.93407	-0.061979	-5.49835	3.71538	99.53	112.98	-91.46	56.49	34.97	-139.88	0	5.38	
-4.08791	6.13901	-0.012748	-5.93407	3.38462	-3.4	5.84615	-0.0620219	-5.41044	3.18791	169.47	145.26	83.39	16.14	83.39	-104.91	-2.69	26.9	
-3.47253	6.13901	-0.0125161	-5.84615	2.59341	-2.87253	5.84615	-0.0620391	-5.41044	2.57253	196.37	142.57	96.84	16.14	161.4	-69.94	-2.69	16.14	
-2.68132	6.13901	-0.0123958	-5.84615	1.53846	-2.34505	5.84615	-0.0620391	-5.41044	1.51758	196.37	147.95	96.84	0	225.96	-123.74	0	16.14	
-1.8022	6.13901	-0.0123614	-5.84615	0.571429	-1.55385	5.84615	-0.0620391	-5.41044	0.638462	199.06	145.26	86.08	2.69	263.62	-104.91	0	16.14	
-0.835165	6.13901	-0.01237	-5.84615	-0.21978	-0.762637	5.84615	-0.0620391	-5.41044	-0.240659	185.61	147.95	86.08	2.69	279.76	-110.29	-2.69	21.52	
0.21978	6.13901	-0.0125161	-5.84615	-0.923077	0.116484	5.84615	-0.0620391	-5.41044	-1.20769	153.33	147.95	96.84	0	298.59	-112.98	0	13.45	
1.36264	6.0511	-0.0127909	-5.84615	-1.89011	0.995604	5.84615	-0.0620477	-5.41044	-2.17473	112.98	145.26	86.08	0	322.8	-121.05	0	16.14	
2.24176	6.13901	-0.0127909	-5.84615	-2.76923	1.78681	5.84615	-0.0620477	-5.41044	-2.96593	59.18	147.95	86.08	0	303.97	-121.05	0	16.14	
3.03297	6.13901	-0.0121982	-5.93407	-3.73626	2.4022	5.84615	-0.0620477	-5.41044	-3.58132	32.28	147.95	88.77	-10.76	266.31	-69.94	29.59	24.21	
3.56044	6.13901	-0.0114423	-5.93407	-4.08791	3.01758	5.84615	-0.0620649	-5.41044	-3.93297	56.49	145.26	99.53	2.69	223.27	-45.73	48.42	24.21	
4	6.13901	-0.0106777	-5.84615	-4.43956	3.45714	5.84615	-0.0621078	-5.49835	-4.28462	61.87	150.64	94.15	-18.83	169.47	-21.52	45.73	16.14	
4.17582	6.13901	-0.0101709	-5.84615	-4.61538	3.63297	5.93407	-0.0621679	-5.58626	-4.37253	83.39	150.64	91.46	-2.69	134.5	-18.83	5.38	0	
4.35165	6.13901	-0.0101365	-5.84615	-4.7033	3.80879	5.93407	-0.0621851	-5.58626	-4.28462	96.84	150.64	91.46	-8.07	80.7	-16.14	16.14	-5.38	
4.26374	6.0511	-0.0104114	-5.93407	-4.35165	3.80879	5.84615	-0.0621851	-5.49835	-4.10879	91.46	150.64	86.08	-21.52	5.38	-61.87	16.14	21.52	
4.35165	6.13901	-0.0111244	-5.84615	-4.43956	3.72088	5.93407	-0.0622109	-5.58626	-3.66923	34.97	150.64	91.46	-24.21	-8.07	-80.7	0	0	
4.17582	6.13901	-0.0120865	-5.84615	-4.35165	3.54505	5.93407	-0.0623312	-5.67418	-3.31758	26.9	150.64	83.39	0	-37.66	-112.98	0	-21.52	
3.91209	6.0511	-0.0128511	-5.75824	-3.73626	3.28132	5.93407	-0.0624514	-5.58626	-2.79011	-16.14	147.95	53.8	13.45	-94.15	-121.05	-5.38	-16.14	
3.56044	6.13901	-0.0131431	-5.75824	-3.47253	2.75385	5.93407	-0.0624944	-5.58626	-2.26264	-16.14	147.95	64.56	-18.83	-185.61	-112.98	-5.38	-13.45	
3.20879	6.13901	-0.0131603	-5.75824	-3.20879	2.4022	5.84615	-0.062503	-5.58626	-1.64725	-75.32	145.26	64.56	-10.76	-228.65	-115.67	-5.38	-24.21	
2.59341	6.13901	-0.0130315	-5.75824	-2.32967	1.78681	5.93407	-0.0625116	-5.58626	-0.856044	-145.26	147.95	64.56	-26.9	-255.55	-121.05	-5.38	-13.45	
1.97802	6.13901	-0.0129542	-5.84615	-1.45055	0.995604	5.93407	-0.0625116	-5.58626	-0.0648352	-185.61	150.64	61.87	-13.45	-269	-131.81	-5.38	-13.45	
1.0989	6.13901	-0.0129456	-5.75824	-0.483516	0.204396	5.93407	-0.0625116	-5.58626	0.902198	-204.44	147.95	56.49	-16.14	-258.24	-112.98	-5.38	-10.76	
0.21978	6.13901	-0.0129628	-5.84615	0.483516	-0.762637	5.93407	-0.0625116	-5.58626	1.78132	-215.2	147.95	75.32	-13.45	-234.03	-129.12	-5.38	-13.45	
-0.571429	6.13901	-0.0131174	-5.75824	1.36264	-1.64176	5.84615	-0.0625116	-5.58626	2.74835	-207.13	145.26	56.49	-21.52	-239.41	-126.43	-5.38	-13.45	
