time	COG_x	COG_y	COG_z	Pr_x	Pr_y	Pr_z	Pl_x	Pl_y	Pl_z	BODY_x	BODY_y	BODY_z	BODY_vx	BODY_vy	BODY_vz	BODY_ax	BODY_ay	BODY_az	COG_vx	COG_vy	COG_vz	COG_ax	COG_ay	COG_az	Rfoot_ref_x	Rfoot_ref_y	Rfoot_ref_z	Lfoot_ref_x	Lfoot_ref_y	Lfoot_ref_z	
0.15	-3.7938e-05	0.0277344	0.227275	-2.42764e-05	0.00278705	2.58312e-05	-2.42741e-05	0.0729278	2.58296e-05	0.0302758	0.0226914	0.311009	0.000121155	-0.17886	0.00135519	0.00140104	0.920426	0.0153525	0	-0.11124	0	0	0.941628	0	0	0.00276629	0	0	0.0729072	0	
0.025	-3.79773e-05	0.0252401	0.227274	-2.42143e-05	0.00278393	2.58233e-05	-2.4212e-05	0.0729256	2.58218e-05	0.030279	0.0190201	0.311046	0.000130745	-0.146852	0.00145531	0.000383617	1.28031	0.00400502	0	-0.0889211	0	0	0.847411	0	0	0.00276629	0	0	0.072908	0	
0.05	-3.80142e-05	0.0232759	0.227274	-2.41646e-05	0.00278147	2.58245e-05	-2.41622e-05	0.0729289	2.58231e-05	0.0302821	0.0161268	0.311079	0.000122674	-0.11573	0.00135047	-0.000322836	1.24487	-0.00419356	0	-0.068703	0	0	0.773215	0	0	0.00276629	0	0	0.0729139	0	
0.075	-3.80455e-05	0.0217953	0.227274	-2.41266e-05	0.00277961	2.58293e-05	-2.4124e-05	0.0729414	2.58279e-05	0.0302847	0.013943	0.311107	0.000103879	-0.0873515	0.00111858	-0.000751812	1.13516	-0.00927558	0	-0.0501082	0	0	0.71729	0	0	0.00276629	0	0	0.0729282	0	
0.1	-3.80691e-05	0.0207634	0.227274	-2.40999e-05	0.00277831	2.58341e-05	-2.40969e-05	0.0729643	2.58327e-05	0.0302867	0.0124174	0.311128	7.81853e-05	-0.0610251	0.000807567	-0.00102774	1.05306	-0.0124406	0	-0.0326974	0	0	0.678312	0	0	0.00276629	0	0	0.0729525	0	
0.125	-3.80839e-05	0.0201559	0.227274	-2.4084e-05	0.00277754	2.58368e-05	-2.40804e-05	0.0729964	2.58352e-05	0.0302879	0.0115147	0.311139	4.82546e-05	-0.036108	0.000453329	-0.00119723	0.996683	-0.0141695	0	-0.0160591	0	0	0.655362	0	0	0.00276629	0	0	0.0729853	0	
0.15	-3.80892e-05	0.0199583	0.227274	-2.40788e-05	0.00277729	2.58363e-05	-2.40746e-05	0.0730338	2.58344e-05	0.0302883	0.0112148	0.311141	1.60075e-05	-0.0119947	8.26847e-05	-0.00128988	0.964532	-0.0148258	0	0.000199696	0	0	0.647897	0	0	0.00276629	0	0	0.0730231	0	
0.175	-3.80845e-05	0.0201659	0.227274	-2.40841e-05	0.00277754	2.58325e-05	-2.40792e-05	0.0730718	2.58303e-05	0.0302878	0.0115121	0.311134	-1.70252e-05	0.0118915	-0.000284271	-0.00132131	0.955447	-0.0146782	0	0.0164632	0	0	0.65574	0	0	0.00276629	0	0	0.0730608	0	
0.2	-3.80701e-05	0.0207838	0.227274	-2.41e-05	0.00277831	2.5826e-05	-2.40946e-05	0.0731054	2.58234e-05	0.0302866	0.0124148	0.311118	-4.94073e-05	0.0361086	-0.000631755	-0.00129528	0.968687	-0.0138994	0	0.0331157	0	0	0.679078	0	0	0.00276629	0	0	0.0730936	0	
0.225	-3.80466e-05	0.0218264	0.227274	-2.41269e-05	0.00277961	2.58182e-05	-2.41211e-05	0.0731309	2.58153e-05	0.0302846	0.0139451	0.311094	-7.95337e-05	0.0612097	-0.000945404	-0.00120506	1.00404	-0.012546	0	0.0505507	0	0	0.71846	0	0	0.00276629	0	0	0.0731179	0	
0.25	-3.80152e-05	0.0233184	0.227274	-2.4165e-05	0.00278148	2.58115e-05	-2.41591e-05	0.0731472	2.58082e-05	0.030282	0.0161391	0.311064	-0.000105374	0.087759	-0.00120857	-0.0010336	1.06197	-0.0105267	0	0.0691801	0	0	0.774819	0	0	0.00276629	0	0	0.0731323	0	
0.275	-3.79781e-05	0.0252951	0.227274	-2.4215e-05	0.00278395	2.58095e-05	-2.4209e-05	0.0731554	2.58058e-05	0.0302789	0.0190479	0.311029	-0.000124182	0.116352	-0.00139764	-0.000752314	1.14373	-0.00756274	0	0.0894441	0	0	0.849485	0	0	0.00276629	0	0	0.0731381	0	
0.3	-3.79384e-05	0.0278032	0.227275	-2.42775e-05	0.00278709	2.58172e-05	-2.42715e-05	0.0731594	2.5813e-05	0.0302756	0.0227388	0.310992	-0.00013213	0.147639	-0.00147624	-0.000317951	1.25147	-0.00314393	0	0.111821	0	0	0.944223	0	0	0.00276629	0	0	0.073139	0	
0.025	-3.79014e-05	0.0308576	0.227275	-2.4352e-05	0.00279092	2.58417e-05	-2.43461e-05	0.0731633	2.5837e-05	0.0302725	0.0272325	0.310958	-0.000122335	0.179747	-0.00136937	0.000391825	1.28432	0.0042747	0	0.131494	0	0	0.629553	0	0	0.00276629	0	0	0.073139	0	
0.05	-3.78748e-05	0.0343051	0.227275	-2.44341e-05	0.00279523	2.58892e-05	-2.44282e-05	0.0731676	2.58839e-05	0.0302703	0.032303	0.310934	-8.69284e-05	0.202818	-0.00098107	0.00141625	0.922854	0.015532	0	0.143299	0	0	0.314836	0	0	0.00276629	0	0	0.073139	0	
0.075	-3.78642e-05	0.0379491	0.227275	-2.45184e-05	0.00279979	2.59626e-05	-2.45126e-05	0.0731721	2.59566e-05	0.0302695	0.0376616	0.310924	-3.26926e-05	0.214346	-0.000383694	0.00216943	0.46112	0.023895	0	0.147235	0	0	7.11896e-05	0	0	0.00276629	0	0	0.073139	0	
0.1	-3.76742e-05	0.041593	0.227274	-2.21409e-05	0.00280054	2.34548e-05	-2.21358e-05	0.0731729	2.34488e-05	0.0302694	0.0430214	0.310933	-5.3531e-06	0.214391	0.000343966	0.00109358	0.00176991	0.0291064	0	0.143302	0	0	-0.314741	0	0	0.00276629	0	0	0.073139	0	
0.125	-3.79068e-05	0.0450407	0.227275	-2.22086e-05	0.00280442	2.35576e-05	-2.22036e-05	0.0731768	2.35511e-05	0.0302712	0.0480923	0.310956	7.07509e-05	0.202838	0.000921368	0.00304416	-0.462125	0.0230961	0	0.131498	0	0	-0.6296	0	0	0.00276629	0	0	0.073139	0	
0.15	-3.7941e-05	0.0480952	0.227275	-2.22667e-05	0.00280786	2.36642e-05	-2.22617e-05	0.0731802	2.36572e-05	0.0302741	0.0525861	0.310988	0.000118592	0.179749	0.0012919	0.00191366	-0.923543	0.0148212	0	0.111821	0	0	-0.944507	0	0	0.00276629	0	0	0.073139	0	
0.025	-3.79785e-05	0.0506032	0.227274	-2.23131e-05	0.00281133	2.3763e-05	-2.23082e-05	0.0731831	2.37556e-05	0.0302774	0.0562769	0.311023	0.000129083	0.147632	0.00141245	0.000419637	-1.28467	0.00482207	0	0.0894369	0	0	-0.849773	0	0	0.00276695	0	0	0.073139	0	
0.05	-3.8014e-05	0.0525796	0.227274	-2.23488e-05	0.00281794	2.38479e-05	-2.2344e-05	0.0731853	2.38403e-05	0.0302804	0.0591855	0.311057	0.000121784	0.116345	0.00134432	-0.000291981	-1.25148	-0.00272543	0	0.0691656	0	0	-0.775117	0	0	0.00277134	0	0	0.073139	0	
0.075	-3.80441e-05	0.0540712	0.227274	-2.23751e-05	0.00283045	2.39163e-05	-2.23705e-05	0.073187	2.39087e-05	0.030283	0.0613795	0.311086	0.000103557	0.0877603	0.00116217	-0.000729088	-1.14339	-0.00728598	0	0.0505286	0	0	-0.718776	0	0	0.00278218	0	0	0.073139	0	
0.1	-3.80668e-05	0.0551132	0.227274	-2.23931e-05	0.00284991	2.39665e-05	-2.23887e-05	0.0731881	2.39591e-05	0.0302849	0.0629101	0.311109	7.82494e-05	0.0612224	0.000904155	-0.00101229	-1.06152	-0.0103205	0	0.0330854	0	0	-0.679418	0	0	0.00280049	0	0	0.073139	0	
0.125	-3.80808e-05	0.0557301	0.227274	-2.24034e-05	0.00287535	2.39972e-05	-2.23993e-05	0.0731888	2.39903e-05	0.0302862	0.0638133	0.311123	4.86164e-05	0.0361293	0.000595731	-0.00118532	-1.00373	-0.012337	0	0.016424	0	0	-0.656113	0	0	0.00282525	0	0	0.073139	0	
0.15	-3.80853e-05	0.0559367	0.227274	-2.24065e-05	0.00290404	2.40081e-05	-2.24028e-05	0.073189	2.40018e-05	0.0302866	0.0641111	0.31113	1.66927e-05	0.0119109	0.000255095	-0.00127695	-0.968736	-0.0136254	0	0.000150677	0	0	-0.648311	0	0	0.00285374	0	0	0.073139	0	
0.175	-3.80804e-05	0.0557377	0.227274	-2.24026e-05	0.00293229	2.39989e-05	-2.23993e-05	0.0731888	2.39932e-05	0.0302862	0.0638113	0.311127	-1.59086e-05	-0.011989	-0.000102381	-0.00130405	-0.955997	-0.014299	0	-0.0161191	0	0	-0.655828	0	0	0.00288223	0	0	0.073139	0	
0.2	-3.80661e-05	0.0551285	0.227274	-2.23916e-05	0.00295634	2.39697e-05	-2.23886e-05	0.0731881	2.39646e-05	0.030285	0.0629081	0.311116	-4.77336e-05	-0.0361291	-0.000460602	-0.001273	-0.9656	-0.0143288	0	-0.0327698	0	0	-0.67884	0	0	0.002907	0	0	0.073139	0	
0.225	-3.80433e-05	0.0540947	0.227274	-2.23731e-05	0.00297346	2.39209e-05	-2.23703e-05	0.073187	2.39163e-05	0.0302831	0.061381	0.311096	-7.72244e-05	-0.0610834	-0.000799845	-0.00117963	-0.998173	-0.0135697	0	-0.0501947	0	0	-0.717893	0	0	0.0029253	0	0	0.073139	0	
0.25	-3.80133e-05	0.0526118	0.227274	-2.23466e-05	0.00298263	2.38536e-05	-2.23439e-05	0.0731853	2.38494e-05	0.0302805	0.0591947	0.311068	-0.000102428	-0.087453	-0.00109419	-0.00100814	-1.05479	-0.0117737	0	-0.0688056	0	0	-0.773907	0	0	0.00293615	0	0	0.073139	0	
0.275	-3.7978e-05	0.0506447	0.227274	-2.23109e-05	0.0029848	2.37695e-05	-2.23082e-05	0.0731831	2.37656e-05	0.0302775	0.0562978	0.311036	-0.000120652	-0.115876	-0.00130885	-0.000728966	-1.13692	-0.00858667	0	-0.0890423	0	0	-0.848208	0	0	0.00294053	0	0	0.073139	0	
0.3	-3.79408e-05	0.0481471	0.227275	-2.22646e-05	0.00298264	2.36715e-05	-2.22619e-05	0.0731803	2.36678e-05	0.0302743	0.0526218	0.311001	-0.000128048	-0.147038	-0.00139693	-0.000295851	-1.24649	-0.003523	0	-0.111383	0	0	-0.94255	0	0	0.00294119	0	0	0.073139	0	
0.025	-3.79068e-05	0.0451041	0.227275	-2.22067e-05	0.00297922	2.35656e-05	-2.2204e-05	0.0731768	2.35621e-05	0.0302713	0.0481449	0.310969	-0.000117714	-0.17908	-0.00128153	0.000413354	-1.28165	0.00461614	0	-0.131019	0	0	-0.628313	0	0	0.00294119	0	0	0.073139	0	
0.05	-3.7805e-05	0.0416688	0.227275	-2.21393e-05	0.00297535	2.34636e-05	-2.21366e-05	0.073173	2.34604e-05	0.0302694	0.0430919	0.310946	-7.76449e-05	-0.202116	-0.000899591	0.00160278	-0.921465	0.0152774	0	-0.142799	0	0	-0.314112	0	0	0.00294119	0	0	0.073139	0	
0.075	-3.78644e-05	0.0380375	0.227275	-2.45168e-05	0.00297461	2.59726e-05	-2.45137e-05	0.0731722	2.59694e-05	0.0302697	0.0377505	0.310937	1.30449e-05	-0.213659	-0.000356645	0.00362759	-0.461725	0.0217178	0	-0.146724	0	0	5.37148e-05	0	0	0.00294119	0	0	0.073139	0	
0.1	-3.7875e-05	0.0344062	0.227275	-2.44327e-05	0.00297007	2.58996e-05	-2.44296e-05	0.0731677	2.58968e-05	0.0302705	0.0324102	0.310947	3.24532e-05	-0.21361	0.00038074	0.000776334	0.00199188	0.0294954	0	-0.142796	0	0	0.314183	0	0	0.00294119	0	0	0.073139	0	
0.125	-3.79014e-05	0.030971	0.227275	-2.4351e-05	0.00296577	2.58522e-05	-2.43478e-05	0.0731634	2.58497e-05	0.0302727	0.0273576	0.310971	8.62958e-05	-0.202105	0.00097343	0.0021537	0.460198	0.0237076	0	-0.131016	0	0	0.628277	0	0	0.00294119	0	0	0.073139	0	
0.15	-3.79381e-05	0.027928	0.227275	-2.42767e-05	0.00296196	2.58277e-05	-2.42735e-05	0.0731596	2.58255e-05	0.0302757	0.0228806	0.311005	0.000121419	-0.179079	0.00135838	0.00140491	0.921042	0.0153981	0	-0.111383	0	0	0.942335	0	0	0.00294119	0	0	0.073139	0	
0.025	-3.79773e-05	0.0254304	0.227274	-2.42146e-05	0.00295884	2.58215e-05	-2.42118e-05	0.0731306	2.58197e-05	0.030279	0.0192106	0.311043	0.000131445	-0.146802	0.001531	0.000401041	1.29108	0.00690458	0	-0.0890477	0	0	0.84799	0	0	0.00294119	0	0	0.0731131	0	
0.05	-3.80127e-05	0.023463	0.227274	-2.41653e-05	0.00295641	2.58332e-05	-2.41653e-05	0.0729558	2.58332e-05	0.0302821	0.016354	0.311089	0.000124691	-0.114263	0.00182391	-0.000270146	1.30152	0.0117166	0	-0.0688165	0	0	0.773682	0	0	0.00294119	0	0	0.0729406	0	
0.075	-3.80397e-05	0.0219795	0.227274	-2.41286e-05	0.00295463	2.58633e-05	-2.41356e-05	0.0725277	2.5867e-05	0.0302848	0.0142676	0.311146	0.000106692	-0.0834552	0.00226282	-0.000719969	1.23233	0.0175562	0	-0.0502114	0	0	0.717655	0	0	0.00294119	0	0	0.0725139	0	
0.1	-3.80555e-05	0.0209447	0.227274	-2.41042e-05	0.00295348	2.59105e-05	-2.41229e-05	0.071807	2.59199e-05	0.0302868	0.0129094	0.311214	8.12622e-05	-0.0543306	0.00271815	-0.00101718	1.16498	0.0182133	0	-0.0327926	0	0	0.678584	0	0	0.00294119	0	0	0.0717938	0	
0.125	-3.80596e-05	0.0203343	0.227275	-2.40914e-05	0.0029529	2.59704e-05	-2.4126e-05	0.070833	2.59877e-05	0.0302881	0.0122347	0.311289	5.23775e-05	-0.0269863	0.00303741	-0.00115539	1.09377	0.0127703	0	-0.0161487	0	0	0.655547	0	0	0.00294119	0	0	0.0708195	0	
0.15	-3.8053e-05	0.0201338	0.227275	-2.40896e-05	0.00295287	2.60363e-05	-2.41424e-05	0.069713	2.60633e-05	0.0302887	0.0121983	0.311367	2.32289e-05	-0.00145867	0.00308592	-0.00116594	1.02111	0.00194055	0	0.00011369	0	0	0.647999	0	0	0.00294119	0	0	0.0696986	0	
0.175	-3.80379e-05	0.0203387	0.227275	-2.40982e-05	0.00295335	2.61005e-05	-2.41691e-05	0.0685935	2.61385e-05	0.0302886	0.0127596	0.311436	-4.45229e-06	0.0224555	0.00278379	-0.00110725	0.956565	-0.0120853	0	0.0163787	0	0	0.655762	0	0	0.00294119	0	0	0.0685776	0	
0.2	-3.80167e-05	0.0209539	0.227276	-2.41168e-05	0.00295431	2.61556e-05	-2.42033e-05	0.0676211	2.62048e-05	0.0302878	0.0138924	0.31149	-3.02046e-05	0.0453095	0.00213445	-0.00103009	0.91416	-0.0259737	0	0.0330308	0	0	0.679019	0	0	0.00294119	0	0	0.0676034	0	
0.225	-3.79914e-05	0.0219939	0.227276	-2.41453e-05	0.00295576	2.61969e-05	-2.42431e-05	0.066903	2.62567e-05	0.0302865	0.015593	0.31152	-5.38527e-05	0.068024	0.00123664	-0.000945926	0.908581	-0.0359124	0	0.0504633	0	0	0.718321	0	0	0.00294119	0	0	0.0668833	0	
0.25	-3.79635e-05	0.0234835	0.227276	-2.4184e-05	0.00295771	2.6224e-05	-2.42881e-05	0.0664786	2.62933e-05	0.0302846	0.0178882	0.311527	-7.42762e-05	0.0918079	0.000272631	-0.00081694	0.951359	-0.0385602	0	0.0690882	0	0	0.774595	0	0	0.00294119	0	0	0.0664566	0	
0.275	-3.79346e-05	0.0254577	0.227276	-2.42336e-05	0.00296022	2.62425e-05	-2.43398e-05	0.0663087	2.63202e-05	0.0302824	0.0208384	0.311514	-8.84273e-05	0.118008	-0.000526378	-0.000566045	1.04799	-0.0319604	0	0.0893455	0	0	0.849171	0	0	0.00294119	0	0	0.066284	0	
0.3	-3.79067e-05	0.0279633	0.227277	-2.42949e-05	0.00296336	2.6264e-05	-2.44007e-05	0.0662861	2.63499e-05	0.0302802	0.0245366	0.311491	-9.07119e-05	0.14793	-0.000926754	-9.1383e-05	1.19688	-0.016015	0	0.111714	0	0	0.943812	0	0	0.00294119	0	0	0.0662582	0	
0.025	-3.78844e-05	0.0310074	0.227277	-2.43678e-05	0.00296718	2.63029e-05	-2.44726e-05	0.0662899	2.63985e-05	0.0302783	0.0290216	0.311471	-7.27116e-05	0.179398	-0.000801799	0.000720013	1.25873	0.00499817	0	0.130519	0	0	0.56747	0	0	0.00294119	0	0	0.0662582	0	
0.05	-3.78742e-05	0.034408	0.227277	-2.44472e-05	0.00297144	2.63655e-05	-2.45508e-05	0.0662941	2.64719e-05	0.0302776	0.0340309	0.311462	-3.13614e-05	0.200374	-0.000358417	0.00165401	0.839049	0.0177353	0	0.14043	0	0	0.232287	0	0	0.00294119	0	0	0.0662582	0	
0.075	-3.78722e-05	0.0379557	0.227277	-2.45285e-05	0.00297588	2.64536e-05	-2.21677e-05	0.0662945	2.39142e-05	0.0302773	0.0392577	0.311469	-1.10247e-05	0.209072	0.000286689	0.000813471	0.347914	0.0258042	0	0.142476	0	0	-0.0617379	0	0	0.00294119	0	0	0.0662582	0	
0.1	-3.79078e-05	0.041467	0.227276	-2.21456e-05	0.00297637	2.39059e-05	-2.22363e-05	0.0662985	2.4022e-05	0.030279	0.0444316	0.311491	6.83187e-05	0.206957	0.00086828	0.00317373	-0.0845957	0.0232636	0	0.137686	0	0	-0.314604	0	0	0.00294119	0	0	0.0662582	0	
0.125	-3.79514e-05	0.0447841	0.227276	-2.22094e-05	0.00298011	2.40155e-05	-2.22989e-05	0.0663022	2.4141e-05	0.0302822	0.04932	0.311525	0.000126147	0.195536	0.00134653	0.00231312	-0.456845	0.0191301	0	0.127089	0	0	-0.526311	0	0	0.00294119	0	0	0.0662582	0	
0.15	-3.79971e-05	0.0477747	0.227276	-2.22652e-05	0.00298348	2.41291e-05	-2.23536e-05	0.0663056	2.42632e-05	0.0302861	0.0537289	0.311566	0.000156647	0.176356	0.0016719	0.00122002	-0.767187	0.0130146	0	0.111714	0	0	-0.69686	0	0	0.00294119	0	0	0.0662582	0	
